Row Labels,Acute Bronchitis,Acute respiratory infections (ARI),Allergic Rhinitis,Asthma,Bronchiolitis,Bronchitis,Bullous Dermatoses,Chickenpox,Common Cold,Conjunctival Disorders,COVID-19,Croup,Denom,ECLD - Asthma exacerbations,ECLD - COPD exacerbations,Exacerbations of chronic lung disease,Herpes Simplex,Herpes Zoster,Impetigo,Infectious Intestinal Diseases,Infectious Mononucleosis,Influenza-like illness,Laryngitis,Laryngitis and Tracheitis,Lower Respiratory Tract Infections,Measles,Meningitis and Encephalitis,Mumps,Non-infective Enteritis and Colitis,Number of practices,Otitis Media,Otitis Media Acute,Otitis Media Acute New,Peripheral Nervous Disease,Pleurisy,Pneumonia,Pneumonia and Pneumonitis,Population,Practice Count,Respiratory System Diseases,Rubella,Scabies,Sinusitis,Skin and Subcutaneous Tissue Infections,Strep Throat and Peritonsillar Abscess,Symptoms involving musckuoskeletal,Symptoms involving musculoskeletal,Symptoms involving Respiratory and Chest,Symptoms involving Skin and Integument Tissues,Tonsillitis and acute Pharyngitis,Tonsillitis/Pharyngitis,Upper Respiratory Tract Infections,Urinary Tract Infections,Viral Hepatitis,Whooping Cough,Grand Total
06/01/2020,,,248,1552,,9408,24,340,9060,1952,,,10011012,,,,296,588,440,704,60,1472,,324,11572,0,12,56,596,,,2080,,1644,92,,476,,1036,33628,0,164,2940,6880,168,,556,16420,2436,3792,,19760,2208,28,16,10144040
13/01/2020,,,272,1384,,7256,28,260,6988,1916,,,9699660,,,,340,556,452,748,44,1000,,344,8904,0,16,80,560,,,1840,,1756,112,,392,,1024,27948,0,168,2228,6752,152,,700,13928,2388,3764,,16344,2056,12,12,9812384
20/01/2020,,,252,1400,,6844,20,292,8508,2256,,,9913512,,,,396,576,508,728,68,892,,472,8308,0,12,92,808,,,2492,,1800,108,,364,,1024,29860,0,288,2172,7548,272,,716,14340,2020,3904,,18528,1696,40,0,10033116
27/01/2020,,,328,1560,,7112,16,368,11392,2592,,,10426976,,,,436,732,588,868,28,1076,,472,8928,0,4,48,744,,,2748,,1848,156,,416,,1072,35120,0,132,2380,7964,316,,900,16232,1308,4708,,22856,1452,20,24,10563920
03/02/2020,,,276,1564,,6544,16,404,10760,2436,,,9816804,,,,328,760,556,884,48,960,,436,8056,0,32,104,1156,,,2676,,1952,108,,504,,1032,34184,0,164,2432,11240,240,,1112,16776,2492,5240,,22600,1548,20,8,9956452
10/02/2020,,,328,1508,,6656,16,436,10192,2616,,,9936300,,,,432,568,524,872,60,836,,364,8004,0,52,56,1116,,,2692,,1972,120,,384,,1040,33164,0,140,2504,10956,304,,1052,16536,2328,5052,,21736,1448,28,44,10072436
17/02/2020,,,376,1416,,6560,36,436,8980,2524,,,10460952,,,,380,772,528,732,60,700,,368,7744,0,84,120,1076,,,2408,,1832,96,,372,,1076,31520,0,168,2524,11916,244,,1192,16296,2568,5072,,20188,1452,36,40,10592844
24/02/2020,,,420,1480,,7028,20,532,10152,2672,,,8635575,,,,392,788,632,920,72,964,,364,8528,4,44,156,1412,,,2916,,2392,160,,436,,858,35868,0,188,2612,13080,232,,1348,18972,2988,6096,,23252,1804,68,8,8785433
02/03/2020,,,416,1692,,6772,16,476,10772,2716,,,5699756,,,,496,824,684,1088,76,1316,,504,8976,4,76,80,1356,,,2628,,2380,152,,448,,562,36936,0,144,2508,13296,292,,1408,19484,3132,6372,,24188,1740,28,16,5853810
09/03/2020,,,468,1860,,5756,24,548,10356,2316,,,2848945,,,,412,848,632,860,72,1668,,472,8140,0,96,100,1184,,,2584,,1940,88,,384,,281,34968,0,184,2408,12440,340,,1268,20152,2876,6048,,23616,1556,44,32,2995966
16/03/2020,,,404,2360,,3400,28,440,4688,1460,,,,,,,296,592,472,648,32,1128,,304,5136,4,52,76,872,,,1432,,1328,104,,312,,,22096,4,64,1752,7836,196,,772,16104,1604,4232,,13648,1348,40,24,95288
23/03/2020,,,604,1960,,3340,20,380,3160,1368,,,,,,,228,492,412,456,40,904,,160,4852,8,20,76,644,,,1240,,924,84,,444,,,18332,0,88,1832,7072,76,,696,13448,1444,3036,,10400,1140,12,16,79408
30/03/2020,,,640,1356,,2760,16,356,2180,1156,,,,,,,276,520,292,304,28,736,,76,4004,4,48,52,604,,,896,,956,108,,348,,,14668,0,88,1592,6984,60,,584,11464,1384,2384,,8040,1004,24,40,66032
06/04/2020,,,1564,960,,2272,8,172,1236,1036,,,,,,,208,588,288,252,4,448,,52,3196,4,36,32,492,,,888,,1072,68,,396,,,12604,0,72,1204,7156,24,,628,9884,1432,1976,,5984,1080,20,4,57340
13/04/2020,,,2108,1052,,1868,24,144,1096,1156,,,,,,,300,640,336,276,20,472,,44,2792,4,24,36,532,,,804,,1196,72,,360,,,12584,0,132,1264,8232,28,,596,9528,1728,1920,,5800,1088,8,4,58268
20/04/2020,,,2824,1012,,1904,16,80,848,1188,,,,,,,288,668,424,340,28,492,,52,2712,0,36,32,756,,,836,,1380,60,,268,,,13184,0,72,1180,9524,12,,872,9540,2064,1944,,5568,1416,24,4,61648
27/04/2020,,,1748,1000,,1788,20,60,768,1168,,,,,,,320,740,360,428,16,396,,40,2672,0,32,24,732,,,976,,1656,152,,324,,,12200,0,68,1364,9488,32,,980,10696,2620,1876,,5636,1276,16,12,61684
04/05/2020,,,1348,932,,1412,20,60,728,1188,,,,,,,284,616,304,388,24,276,,16,2140,0,44,4,612,,,836,,1560,100,,344,,,10212,0,88,996,9176,24,,832,8832,2548,1696,,4684,1276,8,8,53616
11/05/2020,,,1616,1084,,1420,16,48,696,1192,,,,,,,308,736,348,444,28,216,,56,2076,4,40,4,788,,,764,,1684,68,,368,,,11060,0,124,1116,10032,4,,1120,9396,2796,1712,,4784,1452,36,8,57644
18/05/2020,,,2016,824,,1376,24,52,528,1400,,,,,,,400,724,428,476,12,216,,20,1980,0,16,16,792,,,812,,1816,108,,252,,,10724,0,120,1052,11700,20,,1188,9312,3260,1624,,4424,1272,16,12,59012
25/05/2020,,,3928,660,,1132,16,36,456,1276,,,,,,,380,684,276,432,12,92,,16,1540,0,40,4,664,,,768,,1544,104,,216,,,11044,0,72,864,10284,8,,980,6956,2616,1300,,3636,1344,8,0,53388
01/06/2020,,,9404,988,,1404,52,48,464,1724,,,,,,,500,788,344,520,4,92,,36,1792,0,40,8,892,,,960,,2256,68,,220,,,18440,0,112,940,12888,16,,1388,8944,3680,1756,,4528,1660,12,8,76976
08/06/2020,,,3128,952,,1360,20,32,548,1268,,,,,,,496,844,372,676,24,140,,20,2060,0,52,4,880,,,956,,2080,200,,356,,,13240,0,112,1228,11796,16,,1404,9568,3496,1912,,5088,1936,20,4,66288
15/06/2020,,,3768,884,,1256,40,56,440,1260,,,,,,,344,784,324,532,8,124,,44,1772,0,44,4,836,,,984,,2224,112,,268,,,12688,0,84,888,11608,4,,1324,9120,3432,1768,,4460,1696,16,4,63200
22/06/2020,,,4356,844,,1328,20,76,460,1452,,,,,,,384,784,324,528,16,44,,28,1804,0,76,4,932,,,988,,2140,152,,276,,,13584,0,96,872,13352,20,,1420,8564,3880,1932,,4564,1776,28,0,67104
29/06/2020,,,1632,884,,1656,28,76,468,1196,,,,,,,428,976,376,692,20,100,,28,2260,0,48,4,1020,,,1004,,2188,136,,368,,,11976,0,160,1212,13204,24,,1500,9528,3880,1976,,5104,1920,16,12,66100
06/07/2020,,,1108,888,,1276,36,72,552,1184,,,,,,,432,828,456,648,4,52,,92,1876,0,32,0,1124,,,1120,,2440,132,,364,,,11396,0,96,1252,12892,28,,1420,9400,3656,1932,,5308,2056,12,4,64168
13/07/2020,,,1200,852,,1372,36,40,620,1228,,,,,,,496,924,356,716,12,52,,68,1940,0,64,20,1128,,,1028,,2420,140,,328,,,11604,0,140,1200,13596,20,,1488,9864,3976,2216,,5468,1900,28,0,66540
20/07/2020,,,1080,716,,1428,20,72,720,1228,,,,,,,464,840,392,600,8,60,,108,1968,0,72,12,1184,,,1060,,2332,120,,292,,,11616,0,128,1188,14096,32,,1520,9368,3780,2280,,5716,1900,8,4,66412
27/07/2020,,,924,764,,1484,48,88,876,1176,,,,,,,440,852,356,752,16,80,,112,2096,0,76,8,1176,,,1116,,2468,156,,320,,,11904,0,64,1136,13168,48,,1540,9604,4056,2276,,5912,2096,24,4,67216
03/08/2020,,,904,808,,1644,52,100,936,1304,,,,,,,496,944,432,696,8,68,,92,2268,0,56,8,1272,,,1156,,2420,148,,320,,,12412,0,108,1192,14624,16,,1492,9528,4316,2348,,6108,1916,28,4,70224
10/08/2020,,,624,896,,1480,20,116,844,1468,,,,,,,468,820,436,704,12,32,,116,2164,4,56,8,1096,,,1308,,2396,160,,404,,,11400,0,176,940,16524,16,,1376,8928,4608,2212,,5816,1828,36,4,69496
17/08/2020,,,308,676,,1104,24,40,656,804,,,,,,,296,600,284,520,16,48,,64,1492,0,16,0,800,,,1044,,1636,72,,196,,,8192,0,84,688,9336,20,,1000,6580,2812,1616,,4340,1308,8,0,46680
24/08/2020,,,504,856,,1604,16,80,1016,1300,,,,,,,496,892,436,668,40,68,,112,2148,0,36,8,1212,,,1204,,2492,156,,272,,,11884,0,120,1176,13500,56,,1408,9864,3880,2448,,6384,1740,20,4,68100
31/08/2020,,,336,633,,1218,27,57,1050,819,,,,,,,336,699,357,471,24,75,,114,1758,0,60,0,723,,,810,,1695,75,,282,,,8895,0,75,915,8853,24,,1017,7149,2595,1629,,4815,1350,15,0,48951
07/09/2020,,,371,990,,1341,33,121,1875,1048,,,,,,,419,734,302,645,9,139,,313,2555,0,50,3,960,,,660,,2002,102,,246,,,14906,0,107,1298,10363,42,,1246,11571,6704,2752,,8086,1509,31,0,73533
14/09/2020,,,433,1279,,1084,17,106,1663,1032,,,,,,,443,693,315,644,21,215,,301,3023,0,27,0,898,,,502,,2012,53,,186,,,19003,0,105,1502,10073,54,,1166,14551,10189,3002,,9895,1601,17,3,86108
21/09/2020,,,375,1368,,471,18,132,432,948,,,,,,,366,714,366,621,9,246,,165,3045,0,18,3,840,,,108,,2145,15,,204,,,18036,0,87,1581,8805,9,,1074,14265,12996,1896,,7644,1473,30,3,80508
28/09/2020,,,408,1728,,576,16,140,348,1464,,,,,,,576,916,600,856,28,352,,200,3808,4,12,0,1168,,,132,,2896,24,,372,,,22092,4,172,2176,11276,28,,1680,18020,17388,2412,,8996,2420,40,4,103332
05/10/2020,,,312,1780,,644,36,168,272,1408,,,,,,,536,884,444,772,32,268,,120,3620,0,24,12,1168,,,152,,2896,32,,404,,,21108,0,152,2112,10912,36,,1536,17392,16380,2104,,7984,2340,24,4,98068
12/10/2020,,,356,1832,,544,40,148,272,1516,,,,,,,572,960,476,736,44,292,,200,3592,0,12,4,1056,,,144,,2908,52,,380,,,21080,0,116,2020,10836,48,,1580,18168,18040,2176,,7856,2176,20,4,100256
19/10/2020,,,258,1200,,381,15,102,159,978,,,,,,,345,675,354,579,15,195,,198,2697,0,18,3,831,,,69,,2019,24,,330,,,15531,0,114,1512,8124,27,,1158,13527,12804,1692,,5949,1575,15,0,73473
26/10/2020,,,198,710,,298,6,78,78,670,,,,,,,266,410,198,322,22,116,,102,1590,2,6,4,542,,,38,,1268,12,,186,,,9016,0,82,880,5036,14,,682,8056,8462,914,,3232,1084,16,0,44596
02/11/2020,,,118,838,,232,14,104,60,688,,,,,,,256,410,218,356,10,116,,80,1522,0,10,2,568,,,50,,1258,16,,200,,,9106,0,84,826,5040,28,,742,8112,8524,1032,,3306,1002,6,2,44936
09/11/2020,,,172,848,,238,14,100,74,676,,,,,,,258,498,258,324,30,104,,70,1504,0,8,2,540,,,66,,1398,16,,198,,,9588,0,108,886,5276,14,,750,8442,9294,1010,,3378,1180,12,0,47334
16/11/2020,,,246,1329,,360,33,195,102,1059,,,,,,,375,699,324,621,42,147,,129,2310,0,18,0,894,,,60,,2175,45,,258,,,15033,0,120,1428,7770,33,,1173,13017,14247,1722,,5472,1740,6,3,73185
23/11/2020,,,297,1368,,351,18,129,117,1089,,,,,,,372,684,324,609,15,141,,114,2208,0,15,6,894,,,93,,2043,30,,282,,,14652,0,111,1401,7566,36,,1146,12528,13407,1617,,5379,1674,21,3,70740
30/11/2020,,,164,754,,224,16,102,98,616,,,,,,,236,410,202,316,14,90,,96,1410,0,2,4,512,,,72,,1314,22,,192,,,8890,0,66,850,4852,28,,650,7822,8230,910,,3326,962,8,0,43460
07/12/2020,,,198,808,,224,16,90,98,670,,,,,,,294,422,260,346,14,100,,106,1488,2,4,6,602,,,54,,1200,24,,142,,,9220,0,54,862,4916,22,,756,8050,8326,1110,,3566,1028,18,0,45096
14/12/2020,,,69,361,,135,5,52,39,339,,,,,,,124,223,117,205,9,48,,45,762,0,4,0,299,,,17,,597,11,,65,,,4544,0,45,469,2445,18,,332,3978,4052,532,,1777,482,4,1,22205
21/12/2020,,,108,582,,204,4,44,56,506,,,,,,,202,344,162,252,8,52,,64,1302,0,4,2,354,,,30,,796,8,,108,,,7198,0,34,666,3768,16,,464,5828,5506,924,,2748,766,10,2,33122
28/12/2020,,,90,636,,309,15,132,57,654,,,,,,,246,555,252,300,24,114,,66,2001,0,9,3,510,,,54,,1143,27,,192,,,9168,0,78,873,4563,30,,591,8043,7065,1224,,3489,984,12,0,43509
04/01/2021,,,225,1173,,345,24,99,78,687,,,,,,,297,579,330,390,27,153,,60,2406,0,9,0,714,,,48,,1806,27,,258,,,12399,0,120,1497,6393,18,,882,11895,11385,1278,,4341,1230,33,3,61209
11/01/2021,,,364,1444,,492,28,128,76,1032,,,,,,,560,936,432,688,24,168,,104,2964,0,12,8,988,,,56,,2408,40,,344,,,16984,0,120,2056,9464,32,,1392,16344,16540,1700,,5896,1924,8,0,85756
18/01/2021,,,344,1524,,448,16,128,68,1232,,,,,,,564,952,396,700,12,136,,76,2976,0,8,4,988,,,76,,2300,52,,396,,,16572,0,96,1808,9572,52,,1412,16072,16440,1684,,5444,1912,24,12,84496
25/01/2021,,,308,1404,,400,24,124,84,1096,,,,,,,516,784,404,644,12,156,,84,2604,0,16,0,956,,,68,,2252,44,,360,,,15424,0,112,1860,9128,32,,1192,14724,16384,1548,,5240,1764,40,0,79788
01/02/2021,,,372,1544,,540,16,124,72,1504,,,,,,,616,1008,504,764,60,188,,84,3036,4,8,8,1368,,,100,,3036,56,,408,,,19308,0,160,2144,11500,60,,1472,18900,20924,2084,,6552,2260,12,4,100800
08/02/2021,,,384,1700,,496,32,76,56,1536,,,,,,,572,888,556,804,20,104,,160,3008,0,12,8,1156,,,112,,3048,44,,384,,,18568,4,204,2040,11528,24,,1820,17408,21796,1940,,6252,2196,24,8,98968
15/02/2021,,,408,1288,,440,12,120,88,1100,,,,,,,624,792,372,692,32,144,,88,2452,0,12,0,1032,,,108,,2496,32,,276,,,16324,0,148,2016,10160,16,,1296,14876,18608,1744,,5676,2008,28,4,85512
22/02/2021,,,864,1952,,500,20,92,56,1392,,,,,,,584,972,444,748,16,72,,84,2552,0,12,12,1092,,,64,,2992,28,,304,,,18220,0,116,1880,11652,40,,1712,17844,21132,1824,,5656,2384,44,0,97356
01/03/2021,,,1048,2132,,480,40,100,76,1552,,,,,,,664,924,460,768,12,76,,148,2780,0,20,12,1340,,,76,,3412,32,,316,,,20340,0,200,1840,12000,24,,1808,19500,23264,2016,,6300,2436,36,4,106236
08/03/2021,,,1164,1776,,588,12,188,104,1612,,,,,,,692,944,556,744,28,132,,200,2940,0,4,4,1324,,,88,,3432,20,,316,,,20820,0,168,2088,12452,60,,1908,19252,23696,2124,,6832,2404,60,0,108732
15/03/2021,,,932,1848,,500,12,156,136,1460,,,,,,,592,968,480,720,24,104,,380,3112,0,28,4,1264,,,88,,3224,24,,232,,,20592,0,116,1872,12224,36,,1796,20612,22240,2352,,7708,2232,36,0,108104
22/03/2021,,,844,1656,,520,12,192,168,1200,,,,,,,592,756,408,776,16,104,,464,3468,0,20,8,1188,,,92,,2896,44,,300,,,21368,0,140,1760,10768,44,,1712,19192,19892,2296,,8328,2004,52,0,103280
29/03/2021,,,1608,1556,,480,20,136,144,1188,,,,,,,488,832,368,648,20,64,,356,3088,0,8,12,860,,,96,,2872,16,,172,,,19564,4,168,1808,10900,40,,1468,16792,19016,2140,,7552,1476,44,0,96004
05/04/2021,,,1912,1552,,588,28,128,184,1260,,,,,,,500,852,476,652,16,92,,356,3756,0,20,4,1044,,,84,,2788,32,,268,,,21376,0,120,2044,10572,40,,1460,18036,21092,2076,,8020,2264,28,0,103720
12/04/2021,,,2244,1764,,620,28,140,152,1556,,,,,,,664,928,484,740,36,120,,396,3780,0,20,0,1228,,,96,,3552,12,,288,,,23128,0,284,2124,12752,40,,1960,20436,24800,2272,,8248,2420,52,0,117364
19/04/2021,,,2760,1232,,448,8,156,88,1108,,,,,,,520,572,340,528,12,80,,236,2576,0,12,4,1020,,,68,,2344,16,,200,,,17544,0,132,1468,9568,44,,1376,15500,19104,1676,,5680,1652,40,0,88112
26/04/2021,,,3744,1732,,460,20,168,164,1592,,,,,,,772,940,612,716,56,84,,476,3724,0,4,4,1180,,,96,,3436,36,,248,,,24804,0,104,2040,12288,52,,1816,22468,24564,2444,,9076,2068,36,0,122024
03/05/2021,,,1616,1580,,592,4,244,164,1372,,,,,,,568,964,388,780,24,64,,632,3792,4,8,8,1240,,,100,,3032,32,,276,,,23132,0,108,1712,10436,44,,1616,20472,19280,2704,,9776,1952,40,0,108756
10/05/2021,,,1696,1840,,664,24,220,252,1608,,,,,,,660,1164,468,960,36,108,,984,5076,0,4,0,1476,,,120,,3800,44,,388,,,29508,0,148,2300,12756,64,,2108,25896,23312,3428,,13184,2300,20,8,136624
17/05/2021,,,1408,1892,,660,48,296,352,1924,,,,,,,592,1096,428,1152,44,164,,1112,5568,0,16,4,1720,,,220,,3752,36,,384,,,31868,0,144,2008,12744,88,,2168,27736,23104,3960,,15056,2388,28,12,144172
24/05/2021,,,1196,1696,,624,44,272,284,1828,,,,,,,544,1068,412,1028,20,136,,1016,5364,0,8,12,1320,,,164,,3280,24,,336,,,30848,0,128,2336,12072,68,,1832,25972,22048,3860,,15628,2004,28,4,137504
31/05/2021,,,2268,1480,,660,28,264,232,1672,,,,,,,600,804,356,884,24,92,,828,5504,0,12,0,1388,,,172,,2720,20,,332,,,28268,0,68,1592,11612,68,,1824,22672,20400,2944,,13144,2036,24,12,125004
07/06/2021,,,6188,2056,,700,20,408,304,2492,,,,,,,660,1108,572,1060,32,124,,648,5644,0,8,0,1776,,,204,,3632,24,,408,,,36260,0,152,2104,15912,48,,2172,26784,28088,3328,,14328,2392,32,8,159676
14/06/2021,,,18612,2280,,696,28,356,196,3052,,,,,,,740,1092,460,1084,24,48,,880,5384,0,20,4,1756,,,184,,3608,40,,312,,,47056,0,108,1804,15732,36,,2372,26036,27380,3480,,13508,2392,28,0,180788
21/06/2021,,,8048,1928,,600,16,324,252,2280,,,,,,,588,1068,500,1236,32,176,,920,5580,0,16,12,1956,,,244,,3572,32,,332,,,38600,4,84,1860,13484,40,,2016,26272,23156,3920,,15100,2400,44,12,156704
28/06/2021,,,5480,1956,,576,28,304,184,2216,,,,,,,696,1136,544,1104,64,180,,860,6004,4,4,12,1776,,,232,,3644,12,,356,,,36952,0,136,2108,14756,68,,2308,27536,22820,3984,,15360,2436,28,16,155880
05/07/2021,,,3112,1832,,724,24,328,220,1888,,,,,,,584,1172,508,1188,52,136,,680,6356,0,16,20,1960,,,228,,3452,32,,400,,,35404,0,284,2360,14556,80,,2064,27332,21996,4080,,15424,2504,24,20,151040
12/07/2021,,,2180,1780,,624,16,364,236,1816,,,,,,,528,928,388,1184,32,124,,520,5576,0,12,8,1848,,,204,,3200,24,,284,,,31392,0,76,2244,13876,76,,2072,25220,20288,3516,,13576,2344,32,0,136588
19/07/2021,,,1524,1320,,568,28,316,104,1796,,,,,,,524,836,388,912,28,96,,344,4332,0,8,4,1544,,,204,,2476,12,,296,,,23084,4,88,1212,14884,48,,1680,17004,19128,2636,,9228,1752,20,4,108432
26/07/2021,,,1152,1708,,736,52,384,184,2000,,,,,,,596,1028,464,1192,24,132,,360,5456,0,16,4,1960,,,292,,3448,20,,332,,,29976,0,124,1748,16220,68,,2104,22524,22316,3324,,11868,2648,24,0,134484
02/08/2021,,,820,1716,,660,24,220,168,1892,,,,,,,620,1052,436,1292,16,120,,384,5136,0,12,8,2012,,,244,,3280,36,,408,,,28700,0,148,2056,14400,48,,2064,21608,19940,3352,,11688,2672,48,12,127292
09/08/2021,,,756,1676,,672,12,188,204,1740,,,,,,,576,1076,456,1372,48,120,,432,5496,0,16,4,2068,,,164,,3508,68,,432,,,29128,0,156,2216,14504,60,,2184,22560,20548,3312,,11964,2688,44,4,130452
16/08/2021,,,664,1836,,740,16,200,156,1916,,,,,,,600,1096,508,1292,32,196,,384,6088,8,16,8,2216,,,204,,3684,32,,428,,,30712,0,136,2420,14488,108,,2268,24124,20676,3496,,12704,2892,16,4,136364
23/08/2021,,,676,1584,,760,20,248,224,1788,,,,,,,532,1040,504,1072,28,184,,364,5700,0,16,12,1696,,,236,,3496,12,,308,,,29004,0,192,2216,14516,44,,1976,23508,20640,3176,,11904,2380,36,4,130096
30/08/2021,,,516,1660,,776,24,248,196,1492,,,,,,,596,1012,596,1260,20,160,,360,6032,0,8,4,1860,,,188,,3288,48,,372,,,29120,0,148,2580,12652,56,,1884,23140,17304,3240,,12136,2732,24,4,125736
06/09/2021,,,496,1420,,596,20,352,204,1556,,,,,,,540,860,384,1036,28,172,,376,5252,4,8,16,1644,,,144,,2736,20,,268,,,24968,0,124,1760,12388,44,,1572,21088,16840,2892,,10500,2036,28,4,112376
13/09/2021,,,596,2252,,748,36,432,372,1692,,,,,,,484,1036,600,1308,28,224,,652,7600,0,8,12,2084,,,192,,3284,40,,392,,,36812,0,156,2412,14856,76,,1876,29004,20912,4592,,16564,2696,16,4,154048
20/09/2021,,,580,2572,,972,36,436,468,2136,,,,,,,592,972,728,1348,52,332,,756,9040,0,24,20,2160,,,248,,3704,48,,444,,,45148,0,188,2860,15696,124,,2068,35760,21968,5528,,21944,2760,40,0,181752
27/09/2021,,,576,2856,,1056,8,436,620,2412,,,,,,,596,1252,772,1448,52,488,,844,10792,0,20,8,2336,,,360,,3584,44,,444,,,50112,0,152,3104,15636,88,,2168,37392,21156,5828,,24712,2872,20,4,194248
04/10/2021,,,584,3052,,1168,16,564,652,2420,,,,,,,736,1124,1028,1352,88,636,,784,11824,0,16,20,2248,,,368,,3792,36,,548,,,53016,0,156,3644,15744,100,,2204,40128,20972,5952,,27076,2804,48,4,204904
11/10/2021,,,328,1960,,792,12,356,420,1864,,,,,,,388,740,508,992,36,492,,456,8240,0,12,8,1660,,,240,,2524,16,,340,,,36492,0,152,2484,10920,84,,1404,27896,13764,3776,,18368,1900,8,4,139636
18/10/2021,,,400,2600,,1232,20,444,612,2752,,,,,,,588,1068,664,1340,76,624,,812,11244,0,12,28,2044,,,412,,3192,44,,484,,,48508,0,184,3316,13436,104,,1780,37292,18096,4888,,24048,2348,32,4,184728
25/10/2021,,,460,2560,,1388,16,352,500,2936,,,,,,,560,1012,744,1212,72,636,,716,11708,0,20,32,1996,,,376,,3224,60,,528,,,48452,0,192,3372,13500,108,,1844,37876,19020,5040,,23840,2728,40,4,187124
01/11/2021,,,536,3160,,1256,16,440,680,3156,,,,,,,724,1228,720,1316,60,616,,684,11588,4,32,8,2336,,,420,,3500,60,,496,,,51260,0,164,4188,13892,96,,2192,40488,21540,5488,,24856,2752,36,0,199988
08/11/2021,,,488,3120,,1248,56,384,532,3796,,,,,,,780,1116,776,1416,80,588,,840,12628,0,20,16,2592,,,328,,4196,64,,624,,,54064,0,256,3940,14788,120,,2004,42520,21936,6200,,26056,3120,36,4,210732
15/11/2021,,,512,3172,,1276,20,428,624,4080,,,,,,,704,1192,608,1552,92,564,,1012,12692,0,28,16,2568,,,564,,3856,88,,584,,,56616,0,172,3732,14096,140,,2276,44660,21420,6532,,28408,3012,28,4,217328
22/11/2021,,,392,3124,,1444,24,508,544,4556,,,,,,,760,1096,748,1708,80,588,,1020,13280,4,32,12,2728,,,524,,3696,96,,608,,,58240,0,180,3932,14316,144,,2140,44876,21976,6680,,29576,2940,36,8,222616
29/11/2021,,,342,2451,,981,15,276,483,3798,,,,,,,582,732,570,1200,57,510,,681,9579,0,27,18,1905,,,348,,2712,42,,432,,,41784,0,168,3405,9984,102,,1512,32481,15381,4650,,21636,2025,48,3,160920
06/12/2021,,,312,2394,,1053,30,360,453,3747,,,,,,,549,816,462,1116,54,459,,597,9831,0,24,15,1857,,,339,,2685,69,,534,,,42804,0,135,3561,9696,96,,1485,32607,15267,4983,,21918,2034,21,3,162366
13/12/2021,,,273,2346,,1062,12,402,384,3309,,,,,,,465,792,453,1044,36,369,,546,9213,0,21,6,1959,,,348,,2511,51,,483,,,39555,0,120,3321,9618,99,,1389,30969,14487,4473,,19245,2271,63,3,151698
20/12/2021,,,201,1947,,990,27,363,261,2916,,,,,,,444,693,387,822,51,267,,420,7872,6,18,3,1443,,,306,,2040,27,,306,,,33903,0,123,2868,8265,117,,1185,26217,11607,4182,,16509,1812,15,0,128613
27/12/2021,,,116,1340,,952,16,436,192,1928,,,,,,,388,852,472,660,28,192,,232,7504,0,8,8,1188,,,252,,1848,32,,304,,,28360,4,128,2476,7504,76,,928,23260,9480,3868,,13376,1744,12,8,110172
03/01/2022,,,348,2284,,1256,32,684,308,2388,,,,,,,528,1084,552,972,56,260,,312,9792,0,40,0,1684,,,212,,3044,76,,536,,,38304,0,192,3736,11992,100,,1740,34280,18944,4888,,16596,2644,44,0,159908
10/01/2022,,,424,2304,,1004,24,684,228,2612,,,,,,,724,1064,776,1084,72,284,,316,8328,4,12,12,2000,,,240,,3744,76,,516,,,38336,0,220,3636,14144,136,,2144,34452,24252,4812,,15972,2860,32,12,167540
17/01/2022,,,464,2048,,828,24,572,216,2464,,,,,,,708,952,604,1132,96,208,,500,6924,8,16,20,2156,,,240,,3712,40,,508,,,36184,0,168,3188,12852,144,,2264,31076,22940,4884,,16224,2940,44,4,157352
