,date,incidence,gr
0,29/12/2014,16.0,78
1,14/12/2015,15.0,63
2,21/12/2015,24.0,57
3,28/12/2015,15.0,57
4,04/01/2016,48.0,53
5,11/01/2016,60.0,58
6,18/01/2016,28.0,48
7,25/01/2016,84.0,52
8,01/02/2016,64.0,53
9,08/02/2016,76.0,54
10,15/02/2016,44.0,81
11,22/02/2016,72.0,64
12,29/02/2016,36.0,60
13,07/03/2016,48.0,51
14,14/03/2016,60.0,58
15,21/03/2016,28.0,42
16,28/03/2016,44.0,41
17,04/04/2016,48.0,35
18,11/04/2016,84.0,31
19,18/04/2016,88.0,27
20,25/04/2016,28.0,26
21,02/05/2016,52.0,27
22,09/05/2016,56.0,31
23,16/05/2016,63.0,26
24,23/05/2016,12.0,24
25,30/05/2016,9.0,24
26,12/09/2016,10.0,23
27,19/09/2016,16.0,24
28,26/09/2016,45.0,23
29,03/10/2016,40.0,23
30,10/10/2016,36.0,23
31,17/10/2016,68.0,24
32,24/10/2016,75.0,22
33,31/10/2016,44.0,23
34,07/11/2016,80.0,26
35,14/11/2016,60.0,26
36,21/11/2016,44.0,31
37,28/11/2016,88.0,41
38,05/12/2016,68.0,35
39,12/12/2016,56.0,32
40,19/12/2016,56.0,32
41,26/12/2016,40.0,32
42,02/01/2017,68.0,35
43,09/01/2017,80.0,32
44,16/01/2017,72.0,33
45,23/01/2017,56.0,36
46,30/01/2017,52.0,30
47,06/02/2017,56.0,30
48,13/02/2017,72.0,35
49,20/02/2017,60.0,34
50,27/02/2017,60.0,35
51,06/03/2017,84.0,39
52,13/03/2017,57.0,45
53,20/03/2017,32.0,41
54,27/03/2017,34.0,37
55,03/04/2017,28.0,35
56,10/04/2017,24.0,36
57,17/04/2017,48.0,31
58,24/04/2017,64.0,37
59,01/05/2017,68.0,29
60,08/05/2017,64.0,30
61,15/05/2017,44.0,27
62,22/05/2017,76.0,28
63,29/05/2017,60.0,28
64,05/06/2017,54.0,28
65,12/06/2017,30.0,29
66,19/06/2017,15.0,27
67,26/06/2017,51.0,26
68,03/07/2017,30.0,29
69,10/07/2017,36.0,25
70,17/07/2017,120.0,26
71,24/07/2017,85.0,27
72,31/07/2017,55.0,25
73,07/08/2017,55.0,22
74,14/08/2017,52.0,25
75,21/08/2017,44.0,27
76,28/08/2017,68.0,27
77,04/09/2017,56.0,25
78,11/09/2017,68.0,29
79,18/09/2017,92.0,25
80,25/09/2017,88.0,20
81,02/10/2017,76.0,24
82,09/10/2017,88.0,24
83,16/10/2017,72.0,25
84,23/10/2017,63.0,26
85,30/10/2017,51.0,24
86,06/11/2017,14.0,26
87,13/11/2017,44.0,27
88,20/11/2017,21.0,34
89,04/12/2017,22.0,31
90,11/12/2017,46.0,33
91,18/12/2017,54.0,41
92,25/12/2017,32.0,44
93,01/01/2018,92.0,45
94,08/01/2018,68.0,43
95,15/01/2018,116.0,45
96,22/01/2018,80.0,44
97,29/01/2018,112.0,44
98,05/02/2018,56.0,58
99,12/02/2018,56.0,45
100,19/02/2018,92.0,50
101,26/02/2018,80.0,45
102,05/03/2018,104.0,44
103,12/03/2018,104.0,48
104,19/03/2018,108.0,53
105,26/03/2018,64.0,55
106,02/04/2018,100.0,41
107,09/04/2018,80.0,41
108,16/04/2018,42.0,43
109,23/04/2018,72.0,42
110,30/04/2018,57.0,38
111,07/05/2018,54.0,43
112,14/05/2018,72.0,33
113,21/05/2018,48.0,36
114,28/05/2018,52.0,40
115,04/06/2018,44.0,41
116,11/06/2018,40.0,42
117,18/06/2018,60.0,39
118,25/06/2018,48.0,42
119,02/07/2018,76.0,39
120,09/07/2018,72.0,38
121,16/07/2018,52.0,33
122,23/07/2018,60.0,29
123,30/07/2018,64.0,30
124,06/08/2018,64.0,29
125,13/08/2018,84.0,26
126,20/08/2018,68.0,36
127,27/08/2018,32.0,30
128,03/09/2018,80.0,32
129,10/09/2018,88.0,32
130,17/09/2018,96.0,32
131,24/09/2018,84.0,26
132,01/10/2018,72.0,28
133,08/10/2018,63.0,29
134,15/10/2018,78.0,24
135,22/10/2018,75.0,25
136,29/10/2018,45.0,25
137,05/11/2018,88.0,49
138,12/11/2018,80.0,35
139,19/11/2018,84.0,28
140,26/11/2018,84.0,32
141,03/12/2018,100.0,33
142,10/12/2018,160.0,37
143,17/12/2018,104.0,42
144,24/12/2018,52.0,39
145,31/12/2018,80.0,44
146,07/01/2019,144.0,46
147,14/01/2019,164.0,46
148,21/01/2019,140.0,47
149,28/01/2019,108.0,53
150,04/02/2019,140.0,52
151,11/02/2019,176.0,52
152,18/02/2019,128.0,61
153,25/02/2019,144.0,77
154,04/03/2019,124.0,99
155,11/03/2019,104.0,100
156,18/03/2019,102.0,94
157,25/03/2019,58.0,86
158,01/04/2019,31.0,62
159,22/07/2019,20.0,57
160,29/07/2019,56.0,55
161,05/08/2019,132.0,51
162,12/08/2019,108.0,47
163,19/08/2019,108.0,47
164,26/08/2019,84.0,43
165,02/09/2019,132.0,47
166,09/09/2019,96.0,47
167,16/09/2019,96.0,47
168,23/09/2019,103.0,45
169,30/09/2019,112.0,39
170,07/10/2019,148.0,46
171,14/10/2019,116.0,42
172,21/10/2019,136.0,40
173,28/10/2019,116.0,36
174,04/11/2019,93.0,34
175,11/11/2019,57.0,41
176,18/11/2019,90.0,34
177,25/11/2019,96.0,31
178,02/12/2019,92.0,34
179,09/12/2019,68.0,25
180,16/12/2019,104.0,29
181,23/12/2019,80.0,30
182,30/12/2019,140.0,29
183,06/01/2020,92.0,25
184,13/01/2020,112.0,27
185,20/01/2020,108.0,25
186,27/01/2020,156.0,26
187,03/02/2020,108.0,25
188,10/02/2020,120.0,22
189,17/02/2020,96.0,24
190,24/02/2020,160.0,24
191,02/03/2020,152.0,24
192,09/03/2020,88.0,27
193,16/03/2020,104.0,28
194,23/03/2020,84.0,29
195,30/03/2020,108.0,30
196,06/04/2020,68.0,36
197,13/04/2020,72.0,35
198,20/04/2020,60.0,38
199,27/04/2020,152.0,40
200,04/05/2020,100.0,38
201,11/05/2020,68.0,43
202,18/05/2020,108.0,41
203,25/05/2020,104.0,42
204,01/06/2020,68.0,52
205,08/06/2020,200.0,60
206,15/06/2020,112.0,53
207,22/06/2020,152.0,55
208,29/06/2020,136.0,60
209,06/07/2020,132.0,60
210,13/07/2020,140.0,51
211,20/07/2020,120.0,54
212,27/07/2020,156.0,51
213,03/08/2020,148.0,82
214,10/08/2020,160.0,82
215,17/08/2020,72.0,71
216,24/08/2020,156.0,52
217,31/08/2020,75.0,57
218,07/09/2020,102.0,60
219,14/09/2020,53.0,60
220,21/09/2020,15.0,58
221,28/09/2020,24.0,55
222,05/10/2020,32.0,51
223,12/10/2020,52.0,50
224,19/10/2020,24.0,50
225,26/10/2020,12.0,54
226,02/11/2020,16.0,58
227,09/11/2020,16.0,49
228,16/11/2020,45.0,47
229,23/11/2020,30.0,40
230,30/11/2020,22.0,40
231,07/12/2020,24.0,40
232,14/12/2020,11.0,41
233,21/12/2020,8.0,36
234,28/12/2020,27.0,35
235,04/01/2021,27.0,34
236,11/01/2021,40.0,33
237,18/01/2021,52.0,33
238,25/01/2021,44.0,28
239,01/02/2021,56.0,27
240,08/02/2021,44.0,27
241,15/02/2021,32.0,27
242,22/02/2021,28.0,23
243,01/03/2021,32.0,27
244,08/03/2021,20.0,29
245,15/03/2021,24.0,26
246,22/03/2021,44.0,23
247,29/03/2021,16.0,26
248,05/04/2021,32.0,24
249,12/04/2021,12.0,30
250,19/04/2021,16.0,31
251,26/04/2021,36.0,34
252,03/05/2021,32.0,37
253,10/05/2021,44.0,39
254,17/05/2021,36.0,41
255,24/05/2021,24.0,41
256,31/05/2021,20.0,42
257,07/06/2021,24.0,49
258,14/06/2021,40.0,41
259,21/06/2021,32.0,38
260,28/06/2021,12.0,42
261,05/07/2021,32.0,44
262,12/07/2021,24.0,54
263,19/07/2021,12.0,50
264,26/07/2021,20.0,56
265,02/08/2021,36.0,61
266,09/08/2021,68.0,58
267,16/08/2021,32.0,51
268,23/08/2021,12.0,56
269,30/08/2021,48.0,59
270,06/09/2021,20.0,56
271,13/09/2021,40.0,54
272,20/09/2021,48.0,56
273,27/09/2021,44.0,56
274,04/10/2021,36.0,56
275,11/10/2021,16.0,52
276,18/10/2021,44.0,49
277,25/10/2021,60.0,50
278,01/11/2021,60.0,50
279,08/11/2021,64.0,47
280,15/11/2021,88.0,48
281,22/11/2021,96.0,42
282,29/11/2021,42.0,35
283,06/12/2021,69.0,28
284,13/12/2021,51.0,32
285,20/12/2021,27.0,32
286,27/12/2021,32.0,30
287,03/01/2022,76.0,27
288,10/01/2022,76.0,28
289,17/01/2022,40.0,27
290,24/01/2022,8.0,24
291,31/01/2022,36.0,29
292,07/02/2022,48.0,28
293,14/02/2022,32.0,26
294,21/02/2022,52.0,23
295,28/02/2022,48.0,22
296,07/03/2022,24.0,28
297,14/03/2022,18.0,24
298,21/03/2022,22.0,20
299,28/03/2022,13.0,24
300,11/04/2022,7.0,22
301,18/04/2022,60.0,27
302,25/04/2022,27.0,30
303,02/05/2022,64.0,26
304,09/05/2022,20.0,36
305,16/05/2022,60.0,37
306,23/05/2022,52.0,41
307,30/05/2022,32.0,41
308,06/06/2022,40.0,42
309,13/06/2022,20.0,43
310,20/06/2022,40.0,43
311,27/06/2022,36.0,45
312,04/07/2022,44.0,44
313,11/07/2022,27.0,55
314,18/07/2022,18.0,56
315,25/07/2022,16.0,59
316,01/08/2022,40.0,66
317,08/08/2022,24.0,66
318,15/08/2022,15.0,75
319,21/08/2022,0.0,64
320,22/08/2022,12.0,66
321,28/08/2022,0.0,59
322,29/08/2022,15.0,55
323,05/09/2022,24.0,59
324,11/09/2022,0.0,58
325,12/09/2022,24.0,47
326,19/09/2022,52.0,45
327,26/09/2022,68.0,51
328,03/10/2022,36.0,42
329,10/10/2022,33.0,41
330,17/10/2022,54.0,39
331,24/10/2022,33.0,41
332,31/10/2022,72.0,35
333,07/11/2022,48.0,39
334,14/11/2022,88.0,42
335,21/11/2022,68.0,41
336,28/11/2022,72.0,35
337,05/12/2022,60.0,37
338,12/12/2022,75.0,31
339,19/12/2022,69.0,30
340,26/12/2022,75.0,31
341,02/01/2023,112.0,29
342,09/01/2023,108.0,24
343,16/01/2023,96.0,25
344,23/01/2023,80.0,25
345,30/01/2023,88.0,28
346,06/02/2023,48.0,26
347,13/02/2023,36.0,30
348,20/02/2023,56.0,30
349,27/02/2023,60.0,28
350,06/03/2023,28.0,29
351,13/03/2023,64.0,29
352,20/03/2023,88.0,26
353,27/03/2023,52.0,30
354,03/04/2023,62.0,31
355,10/04/2023,94.0,37
356,17/04/2023,101.0,39
357,24/04/2023,108.0,39
358,01/05/2023,88.0,43
359,08/05/2023,76.0,37
360,15/05/2023,64.0,41
361,22/05/2023,84.0,42
362,29/05/2023,64.0,45
363,05/06/2023,68.0,45
364,12/06/2023,88.0,49
365,19/06/2023,60.0,53
366,26/06/2023,44.0,56
367,03/07/2023,64.0,63
368,10/07/2023,20.0,68
369,17/07/2023,84.0,81
370,24/07/2023,164.0,100
371,31/07/2023,116.0,84
372,07/08/2023,100.0,77
373,14/08/2023,100.0,76
374,21/08/2023,112.0,68
375,28/08/2023,100.0,65
376,04/09/2023,108.0,59
377,11/09/2023,111.0,58
378,18/09/2023,102.0,51
379,25/09/2023,135.0,63
380,02/10/2023,87.0,59
381,09/10/2023,148.0,55
382,16/10/2023,164.0,51
383,23/10/2023,156.0,46
384,30/10/2023,129.0,42
385,06/11/2023,106.0,39
386,13/11/2023,32.0,37
387,20/11/2023,0.0,35
388,27/11/2023,0.0,37
389,04/12/2023,0.0,37
390,11/12/2023,0.0,30
391,18/12/2023,0.0,27
392,25/12/2023,0.0,31
393,01/01/2024,0.0,29
394,08/01/2024,0.0,28
395,15/01/2024,0.0,27
396,22/01/2024,0.0,25
397,29/01/2024,0.0,26
