,train_weeks,test_weeks,horizon,model,mae,mse,rmse,nrmse,mase
0,0-52,53-104,0,SNaive,0.04279164544065206,0.0025756768301583135,0.050751126393000515,0.4177095845669142,1.0
1,0-52,53-104,0,SARIMAX,0.06654252404896296,0.007809455680310069,0.08837112469755078,0.7273427883999818,1.555035413191837
2,0-52,53-104,0,RF,0.040730964284341094,0.002466362669163542,0.04966248754506304,0.4087494902156274,0.9518438439304949
3,0-52,53-104,0,XGB,0.040222392304205136,0.002418744618181167,0.04918073421758938,0.40478439630373136,0.9399590011089843
4,0-52,53-104,0,ENet,0.03895772992713203,0.0023236351772994226,0.048204099175271624,0.39674615465681684,0.910405045797145
5,0-52,53-104,1,SNaive,0.044767433633327684,0.002781370958867743,0.05273870456190352,0.4280547308009617,1.0
6,0-52,53-104,1,SARIMAX,0.13768858136680795,0.022660484880519288,0.1505339990849884,1.2218121584515307,3.075641603549593
7,0-52,53-104,1,RF,0.03729868142292259,0.0021491566421149707,0.04635899742353118,0.37627371258312664,0.8331655043802895
8,0-52,53-104,1,XGB,0.039815156618152686,0.0024122225211134474,0.0491143820190527,0.39863784573896976,0.8893776879028372
9,0-52,53-104,1,ENet,0.039115590067186345,0.002328014656088324,0.048249504205621886,0.3916180479893056,0.8737510036328339
10,0-52,53-104,2,SNaive,0.04706868738325692,0.003137455396864934,0.056012993107536525,0.4483418576307279,1.0
11,0-52,53-104,2,SARIMAX,0.11825838386533125,0.01703335122159595,0.13051188153419577,1.044649395856866,2.512464027356702
12,0-52,53-104,2,RF,0.03259848253725875,0.0017058065980896466,0.041301411575025454,0.33058671856310223,0.6925725859279974
13,0-52,53-104,2,XGB,0.03581745700001136,0.0019818668041600117,0.044518162632346044,0.35633439003293255,0.7609614584823159
14,0-52,53-104,2,ENet,0.0388813074339608,0.0022736828269343404,0.04768315034615834,0.38166773489212935,0.8260546362249206
15,0-52,53-104,3,SNaive,0.04710052640516216,0.003204453096687584,0.056607888996919715,0.44761534336750164,1.0
16,0-52,53-104,3,SARIMAX,0.08374389690374724,0.009850376145167148,0.09924906118028094,0.7847917204884819,1.777982186088031
17,0-52,53-104,3,RF,0.028883914227086464,0.0012446864533444198,0.035280114134515206,0.2789703110678616,0.6132397327924731
18,0-52,53-104,3,XGB,0.03205063416453204,0.0014983500097824427,0.038708526318918975,0.306079781573125,0.6804729503197088
19,0-52,53-104,3,ENet,0.03574898293680474,0.0019089906383181346,0.04369199741735476,0.34548556345998765,0.75899327810669
20,0-52,53-104,4,SNaive,0.046938678043810494,0.003096034821745523,0.055642023882543336,0.4385151509005727,1.0
21,0-52,53-104,4,SARIMAX,0.0388196856104447,0.002179749340712909,0.046687785776505925,0.3679467423438066,0.8270298020368643
22,0-52,53-104,4,RF,0.02825824502662942,0.0012411312931127959,0.03522969334400735,0.2776454416097371,0.6020247310811442
23,0-52,53-104,4,XGB,0.028569395730393497,0.0012192202062734439,0.03491733389411975,0.2751837347603992,0.6086536076650493
24,0-52,53-104,4,ENet,0.03314326963837935,0.0016318033795836055,0.040395586139869356,0.31835787622023143,0.7060972106509877
25,0-52,53-104,5,SNaive,0.045516535065376125,0.002899862821414028,0.05385037438508694,0.4241704548557618,1.0
26,0-52,53-104,5,SARIMAX,0.05955165815151624,0.005056056249919918,0.07110595087557664,0.5600897648391735,1.3083521859908984
27,0-52,53-104,5,RF,0.03191080018841126,0.0015250185089475587,0.039051485361603834,0.30760206401112616,0.7010814892341272
28,0-52,53-104,5,XGB,0.031784141815348214,0.0015271040203419725,0.039078178314015256,0.30781231996375574,0.698298799978868
29,0-52,53-104,5,ENet,0.03258143349621581,0.0015778966228899396,0.039722746920246334,0.31288947981664056,0.7158153284167738
30,0-52,53-104,6,SNaive,0.04422086375728761,0.002711900681499283,0.05207591268042532,0.41026476652757965,1.0
31,0-52,53-104,6,SARIMAX,0.057568932308060844,0.004500116235980946,0.06708290569124854,0.5284929485596286,1.3018500186707338
32,0-52,53-104,6,RF,0.03302677734103646,0.0016673685406843448,0.040833424307598114,0.321694127434379,0.7468596163636366
33,0-52,53-104,6,XGB,0.030161990046884083,0.0013840193156396884,0.037202410078376484,0.293088249431786,0.6820760040426253
34,0-52,53-104,6,ENet,0.03261163986026146,0.0015654368856707517,0.03956560230390473,0.3117059645473307,0.737471797006386
35,0-52,53-104,7,SNaive,0.04369640431312617,0.0027046799334490257,0.052006537410685456,0.4108891481623701,1.0
36,0-52,53-104,7,SARIMAX,0.04697708401012658,0.0031617715869567227,0.05622963264113258,0.44425464581402613,1.0750789395276377
37,0-52,53-104,7,RF,0.035252972882525886,0.001855606368657882,0.043076749745748946,0.34033738621863563,0.8067705669762872
38,0-52,53-104,7,XGB,0.03495788549758815,0.0017754246620868617,0.042135788376235016,0.3329031128594976,0.8000174395833981
39,0-52,53-104,7,ENet,0.03336266862870946,0.0015869501225154571,0.039836542552227815,0.31473741283256024,0.7635106172497467
40,0-52,53-104,8,SNaive,0.04338862710137545,0.0026970137635085856,0.05193278120328802,0.4076063620240409,1.0
41,0-52,53-104,8,SARIMAX,0.04132987294566916,0.0023543374101351634,0.04852151492003484,0.3808322550458445,0.9525508343258682
42,0-52,53-104,8,RF,0.0373879579254855,0.0020104717798100575,0.0448382847554415,0.351923577075945,0.8616994918537139
43,0-52,53-104,8,XGB,0.038702740488694,0.002132331874090804,0.04617717914826331,0.36243219725663994,0.8920019616722811
44,0-52,53-104,8,ENet,0.03565222323980644,0.0018252629848784204,0.04272309662089606,0.3353220371517959,0.8216951220075881
45,0-104,105-156,0,SNaive,0.03895239004924436,0.0025963481722829133,0.050954373436270545,0.3470734502337972,1.0
46,0-104,105-156,0,SARIMAX,0.0606207773908272,0.004570539043255857,0.06760576190870018,0.4604936428211448,1.55627876272006
47,0-104,105-156,0,RF,0.04467507291599283,0.002619700475368234,0.05118300963570073,0.34863079554555587,1.1469148070121948
48,0-104,105-156,0,XGB,0.048294489019484854,0.003147773821630342,0.05610502492317726,0.38215688394039354,1.2398337806340003
49,0-104,105-156,0,ENet,0.03636157508436554,0.0021061755556395995,0.04589308832100537,0.31259873159616935,0.9334876509091364
50,0-104,105-156,1,SNaive,0.04521583319182657,0.003071416913957286,0.055420365516272864,0.3805792959992198,1.0
51,0-104,105-156,1,SARIMAX,0.049638590927604795,0.004578769311760208,0.06766660410985767,0.46467590595781866,1.0978143588997868
52,0-104,105-156,1,RF,0.043931322183891834,0.0027203056483393138,0.052156549428996106,0.3581662206397296,0.9715915661116926
53,0-104,105-156,1,XGB,0.05145965273660042,0.0034378102013908735,0.05863284234446488,0.40263981758362066,1.1380892290159659
54,0-104,105-156,1,ENet,0.03536025417656369,0.001962494249981157,0.044300047968158646,0.30421454119610675,0.7820325686922336
55,0-104,105-156,2,SNaive,0.049553899926416484,0.0036274394877144848,0.06022822832953403,0.41981946374453133,1.0
56,0-104,105-156,2,SARIMAX,0.04937449889541761,0.004621907770610391,0.06798461421976587,0.47388517106064715,0.9963796788695689
57,0-104,105-156,2,RF,0.0484936563030089,0.0032487658389244493,0.05699794591846665,0.39730285538378546,0.9786042344803949
58,0-104,105-156,2,XGB,0.05355336080559524,0.004009358599011929,0.06331949619992194,0.44136707448506785,1.0807093061316593
59,0-104,105-156,2,ENet,0.036698152635351915,0.0018850452558170226,0.04341710787025113,0.3026379398659679,0.7405704231119183
60,0-104,105-156,3,SNaive,0.05021632846550065,0.004064786474089497,0.06375567797529486,0.4509883387460911,1.0
61,0-104,105-156,3,SARIMAX,0.05110437765450534,0.005022802684555446,0.0708717340309622,0.5013251620830347,1.0176844706919341
62,0-104,105-156,3,RF,0.047288884577705644,0.003251831455590173,0.057024831920753374,0.4033763741824078,0.9417033467549065
63,0-104,105-156,3,XGB,0.04988654565330519,0.00351073863183313,0.059251486325940635,0.4191270524442905,0.9934327573864341
64,0-104,105-156,3,ENet,0.03977325044598142,0.002278243074236032,0.047730944619146516,0.3376342328115759,0.7920382007479146
65,0-104,105-156,4,SNaive,0.05330382917303446,0.004589158509645138,0.06774332815595302,0.4806360758384727,1.0
66,0-104,105-156,4,SARIMAX,0.07448104063962799,0.00856487078577455,0.09254658711035513,0.6566141592359251,1.397292498402849
67,0-104,105-156,4,RF,0.04774111145196273,0.0033587983285742295,0.05795514065701359,0.41118929551154504,0.8956413111895942
68,0-104,105-156,4,XGB,0.049328400056857485,0.0035229058077389996,0.059354071534638626,0.42111465149410143,0.9254194458849857
69,0-104,105-156,4,ENet,0.04236404929930929,0.002641621570092632,0.051396707774843245,0.36465748891238325,0.7947655910757828
70,0-104,105-156,5,SNaive,0.05155710505462162,0.004754276294515644,0.06895126028228667,0.48927077634588156,1.0
71,0-104,105-156,5,SARIMAX,0.06305027876068246,0.007039119155986066,0.08389945861557192,0.5953415946827229,1.2229212383799386
72,0-104,105-156,5,RF,0.047642862266861985,0.003057297098003345,0.055292830439428085,0.3923520174207756,0.9240794690932951
73,0-104,105-156,5,XGB,0.048475525019784346,0.003171674999195682,0.056317626008166234,0.3996238572893957,0.9402297698528161
74,0-104,105-156,5,ENet,0.043450527342687936,0.002862247932861965,0.05349998068094945,0.37963014707915815,0.8427650717908762
75,0-104,105-156,6,SNaive,0.05189406803645214,0.004761190685367759,0.06900138176419193,0.48876450646321473,1.0
76,0-104,105-156,6,SARIMAX,0.055714985571329936,0.00581147487600904,0.07623303008544945,0.5399891766406056,1.0736291772730913
77,0-104,105-156,6,RF,0.047537848124889384,0.002949615379054487,0.0543103616177842,0.38470210904864016,0.9160555324261185
78,0-104,105-156,6,XGB,0.047843837745354015,0.0029870130704687803,0.05465357326350017,0.38713321501118547,0.9219519601305277
79,0-104,105-156,6,ENet,0.044533029470764526,0.0029247777927479835,0.05408121478617121,0.38307896998682134,0.8581526011698105
80,0-104,105-156,7,SNaive,0.054434998867945894,0.0050476512199825,0.07104682413720194,0.4994577866551722,1.0
81,0-104,105-156,7,SARIMAX,0.07678678427385924,0.008209786129972505,0.09060787013263531,0.6369715581176659,1.410614234789214
82,0-104,105-156,7,RF,0.04569542461743757,0.002829739827238733,0.05319529892047542,0.3739619128924415,0.839449353683102
83,0-104,105-156,7,XGB,0.04724851903686596,0.003186963490299979,0.05645319734346301,0.39686487520290914,0.8679805275919331
84,0-104,105-156,7,ENet,0.04369284930615888,0.0028534942204006515,0.053418107607820134,0.37552825361463665,0.8026609757474885
85,0-104,105-156,8,SNaive,0.05712716505348955,0.005439338578238849,0.0737518716931228,0.5212874682812629,1.0
86,0-104,105-156,8,SARIMAX,0.051332528396087304,0.004525386459681459,0.06727099270622858,0.47547980371957355,0.8985660035470588
87,0-104,105-156,8,RF,0.04408554168115427,0.0028480721290101907,0.053367332039462034,0.37720698836678906,0.771708899608022
88,0-104,105-156,8,XGB,0.04558495380624976,0.003234335679792316,0.05687122013630722,0.40197290837957705,0.7979558195049145
89,0-104,105-156,8,ENet,0.0437871783600301,0.002814219244140544,0.053049215301835935,0.3749584994136542,0.7664861072491713
90,0-156,157-208,0,SNaive,0.0759519867549669,0.00782050230056782,0.08843360391032258,0.602114910566611,1.0
91,0-156,157-208,0,SARIMAX,0.05516837819367508,0.005919150742205081,0.07693601719744193,0.5238316778445994,0.7263585924573241
92,0-156,157-208,0,RF,0.05862707368316675,0.005415762503248727,0.07359186438220414,0.5010624568219,0.771896512362566
93,0-156,157-208,0,XGB,0.05941431472129522,0.0054732689826129935,0.07398154487852354,0.5037156613371072,0.7822614951860994
94,0-156,157-208,0,ENet,0.05548821783936559,0.0047292725879731,0.06876970690626143,0.46822999507681845,0.7305696692093039
95,0-156,157-208,1,SNaive,0.07829569253410312,0.008223429941844156,0.09068312931215021,0.618466512146214,1.0
96,0-156,157-208,1,SARIMAX,0.08944347282609019,0.011840187867825983,0.10881262733628842,0.7421112021232737,1.1423805056342204
97,0-156,157-208,1,RF,0.056472543132132264,0.0050497932784206705,0.07106189751491773,0.48464807330655607,0.7212726690875697
98,0-156,157-208,1,XGB,0.05647953071704714,0.004885759685883363,0.06989820946121125,0.4767116236354745,0.7213619151838582
99,0-156,157-208,1,ENet,0.055373351732320594,0.004714985362626393,0.0686657510162555,0.4683061541551132,0.7072336924308028
100,0-156,157-208,2,SNaive,0.07990444755759325,0.008495141321589562,0.09216909092309396,0.6248582577011246,1.0
101,0-156,157-208,2,SARIMAX,0.11133826644535533,0.016373434232119146,0.12795872081307763,0.8674932403493032,1.3933926064016062
102,0-156,157-208,2,RF,0.05341678308124423,0.00488959264828988,0.06992562225886789,0.47405916729504455,0.6685082584763841
103,0-156,157-208,2,XGB,0.05412876187838632,0.0049112747603030004,0.07008048772877512,0.47510907422951826,0.6774186360449033
104,0-156,157-208,2,ENet,0.053265270464061105,0.004447875249438734,0.06669239274039232,0.45213956123808297,0.6666120859626586
105,0-156,157-208,3,SNaive,0.07923671251485821,0.00855498896491936,0.09249318334298674,0.622312929853349,1.0
106,0-156,157-208,3,SARIMAX,0.11594425367795219,0.017244143799497093,0.1313169592988548,0.8835271825131717,1.4632643126910483
107,0-156,157-208,3,RF,0.05216577222695289,0.0047520360906550315,0.06893501353198556,0.46380877692888917,0.6583535658066447
108,0-156,157-208,3,XGB,0.05203194231886748,0.0049152871148284835,0.07010910864380236,0.4717083273882108,0.6566645771568402
109,0-156,157-208,3,ENet,0.05056930290489525,0.0041065677331379065,0.06408250723198887,0.4311601286335362,0.6382054643598781
110,0-156,157-208,4,SNaive,0.07957102224486332,0.00865096141767578,0.09301054465852665,0.6240855649381657,1.0
111,0-156,157-208,4,SARIMAX,0.09328197001578666,0.011756927885638722,0.10842936818795322,0.7275433527446143,1.1723108159743223
112,0-156,157-208,4,RF,0.05385160191498014,0.004738055320803824,0.06883353340344969,0.461861767808107,0.6767740365237863
113,0-156,157-208,4,XGB,0.05202131571542642,0.00463504504076882,0.06808116509555943,0.45681349933279475,0.6537721176352569
114,0-156,157-208,4,ENet,0.04893188667707252,0.0038852961328524,0.06233214365680359,0.41823850436184923,0.6149460607216379
115,0-156,157-208,5,SNaive,0.08044924859908303,0.008614234631810956,0.092812901214276,0.6236735723303557,1.0
116,0-156,157-208,5,SARIMAX,0.05404018243983923,0.005229696860014453,0.07231664303612587,0.48594514890934587,0.671730107873937
117,0-156,157-208,5,RF,0.05250701055478302,0.004745124662506958,0.06888486526449013,0.4628846791440633,0.652672479471505
118,0-156,157-208,5,XGB,0.05040590852147293,0.004532490872805715,0.06732377643006753,0.4523946520319745,0.6265553675046688
119,0-156,157-208,5,ENet,0.04858303122862896,0.003782983546184259,0.06150596350098305,0.41330077472439025,0.6038966438423977
120,0-156,157-208,6,SNaive,0.08066504641421858,0.008610381657213827,0.092792142216967,0.6273969329423603,1.0
121,0-156,157-208,6,SARIMAX,0.04714700764339929,0.004433129505002805,0.06658175054024042,0.4501802101001821,0.5844787766103464
122,0-156,157-208,6,RF,0.050958537975970504,0.004663870380918778,0.06829253532355332,0.4617473654684167,0.6317301017134008
123,0-156,157-208,6,XGB,0.05207855302498665,0.004723015287538822,0.06872419724914088,0.4646659678598604,0.6456148646783264
124,0-156,157-208,6,ENet,0.048608661817662505,0.003735584531061574,0.06111942842551437,0.4132477278916216,0.602598820411692
125,0-156,157-208,7,SNaive,0.0806031372049584,0.008416637167543446,0.0917422321918507,0.626214713234244,1.0
126,0-156,157-208,7,SARIMAX,0.048058642388117294,0.004727841341602942,0.06875930003718,0.46933766844616626,0.5962378643639308
127,0-156,157-208,7,RF,0.052367445141138676,0.0048495085158983525,0.06963841264631433,0.4753383208968111,0.649694874877863
128,0-156,157-208,7,XGB,0.05346504189378735,0.004951199985879255,0.07036476380887847,0.48029625329179887,0.6633121705652218
129,0-156,157-208,7,ENet,0.04952555243182204,0.0037548878501051305,0.061277139702381106,0.4182658907437165,0.6144370324679548
130,0-156,157-208,8,SNaive,0.07822936123846719,0.008290360407406511,0.09105141628446266,0.6225516498004252,1.0
131,0-156,157-208,8,SARIMAX,0.07055232703008416,0.007926362531032538,0.08903012148162294,0.6087313220604422,0.9018650531354708
132,0-156,157-208,8,RF,0.047398758897350665,0.004317490993712755,0.0657076174709809,0.4492668794213453,0.605894745233374
133,0-156,157-208,8,XGB,0.04972398406444037,0.0046415400676380865,0.0681288490115464,0.46582172009970046,0.635617922443037
134,0-156,157-208,8,ENet,0.049172347772795805,0.00370569437568573,0.0608744147872136,0.41622051476954547,0.6285663975051943
135,0-208,209-260,0,SNaive,0.08368886907794194,0.009456143544143843,0.09724270432348045,0.9924106331333261,1.0
136,0-208,209-260,0,SARIMAX,0.04602611137661371,0.003781864060369774,0.06149686219938196,0.6276063626118745,0.5499669416460654
137,0-208,209-260,0,RF,0.04659847068900199,0.0028677128304102862,0.0535510301526524,0.5465151561596707,0.556806074719488
138,0-208,209-260,0,XGB,0.04584992501051585,0.002823726434088716,0.053138747012784524,0.5423075996677676,0.5478616871714976
139,0-208,209-260,0,ENet,0.046220501150906625,0.00279970497582011,0.052912238431388536,0.5399959658414853,0.5522897090156648
140,0-208,209-260,1,SNaive,0.08553553234844626,0.00961900639849021,0.09807653337312759,0.9818838265149185,1.0
141,0-208,209-260,1,SARIMAX,0.04888742794659162,0.004159801022390841,0.06449651945950914,0.6457007313142684,0.5715452584949003
142,0-208,209-260,1,RF,0.045857781447175006,0.00292799194399715,0.05411092259421521,0.5417263223499912,0.5361255163569226
143,0-208,209-260,1,XGB,0.044901541287521524,0.0028986693350668584,0.053839291740018815,0.539006916052226,0.5249460669117721
144,0-208,209-260,1,ENet,0.047054821731322555,0.0029352392442046414,0.05417784827957494,0.542396342443209,0.5501201715754248
145,0-208,209-260,2,SNaive,0.08672065149714155,0.009815123407460595,0.09907130466215025,0.9805561565637021,1.0
146,0-208,209-260,2,SARIMAX,0.046680036228021,0.0039919929389070526,0.06318222011695263,0.625344696249973,0.5382805066859957
147,0-208,209-260,2,RF,0.04571053722143976,0.0030403587966020243,0.05513944864252838,0.5457415345476463,0.5271009434580465
148,0-208,209-260,2,XGB,0.04521408401505141,0.0030730841057203763,0.055435404803432044,0.5486707544326239,0.5213762031820268
149,0-208,209-260,2,ENet,0.047470683700890026,0.0030024480152535294,0.05479459841310573,0.5423283866466884,0.5473976830357962
150,0-208,209-260,3,SNaive,0.08719469915661968,0.009822481837284049,0.09910843474338624,0.9778763470202267,1.0
151,0-208,209-260,3,SARIMAX,0.04690706328279081,0.0039552570530892,0.06289083441241021,0.6205269972782582,0.5379577398224179
152,0-208,209-260,3,RF,0.05033513141652319,0.0038907126650320483,0.06237557747253366,0.615443095232505,0.5772728377227485
153,0-208,209-260,3,XGB,0.05046829312370083,0.004026079332242711,0.06345139346178862,0.626057883089487,0.5788000143569434
154,0-208,209-260,3,ENet,0.04774430237888361,0.00307290574153505,0.055433796023139616,0.5469503992967616,0.5475596893008942
155,0-208,209-260,4,SNaive,0.08739634629535292,0.009683932323187455,0.09840697293986568,0.9621561293230156,1.0
