,train_weeks,test_weeks,horizon,model,mae,mse,rmse,nrmse,mase
156,0-208,209-260,4,SARIMAX,0.046731485937628145,0.003961661940812955,0.06294173449161498,0.6154012649930403,0.5347075469230796
157,0-208,209-260,4,RF,0.04955874326972931,0.00366863944250602,0.06056929455182733,0.592205168605518,0.5670573813491843
158,0-208,209-260,4,XGB,0.05052556904116011,0.0038114662776886038,0.06173707377005006,0.6036229157319909,0.5781199235767901
159,0-208,209-260,4,ENet,0.04794703117140576,0.0031080014872170974,0.05574945279746786,0.5450800498483563,0.5486159685597202
160,0-208,209-260,5,SNaive,0.08745118016641196,0.00978464713005436,0.09891737526872799,0.9588221761868828,1.0
161,0-208,209-260,5,SARIMAX,0.04189032401669601,0.003211813395912915,0.056672862958499944,0.5493392606201596,0.4790138216200443
162,0-208,209-260,5,RF,0.04870086773180224,0.0037989789348437425,0.061635857541237654,0.5974463727761035,0.5568920583933658
163,0-208,209-260,5,XGB,0.049382271067682004,0.0038664698313373093,0.06218094427826992,0.6027299870045647,0.564683872461319
164,0-208,209-260,5,ENet,0.048292835930372084,0.0031407843062526805,0.05604270074017383,0.5432309959408277,0.552226234551381
165,0-208,209-260,6,SNaive,0.0896710675270278,0.009997613784922548,0.099988068212775,0.9601463198641685,1.0
166,0-208,209-260,6,SARIMAX,0.04831062283671485,0.004061511954407473,0.06372999258126014,0.6119741978778395,0.538753738179302
167,0-208,209-260,6,RF,0.05277225275784447,0.004052173763239684,0.06365668671270666,0.6112702702875366,0.5885092506781896
168,0-208,209-260,6,XGB,0.05336554466814804,0.004040470372478054,0.0635646943867274,0.6103869039536979,0.5951255643528846
169,0-208,209-260,6,ENet,0.04875049460836431,0.0032331183292264062,0.056860516434749396,0.5460093046724692,0.543659130562602
170,0-208,209-260,7,SNaive,0.08950302824475011,0.009933917356426238,0.09966903910656627,0.9420418839178553,1.0
171,0-208,209-260,7,SARIMAX,0.06036882761827648,0.005784236758757278,0.07605416989723363,0.7188412182161641,0.6744892189926264
172,0-208,209-260,7,RF,0.05014318147720392,0.0036972449942896924,0.060804975078439856,0.5747103994172852,0.560240055119533
173,0-208,209-260,7,XGB,0.05012270809664311,0.0036354146182828034,0.0602943995598497,0.5698845926499425,0.5600113100037273
174,0-208,209-260,7,ENet,0.048324506556660034,0.003241422328657256,0.05693349039587557,0.538118286594541,0.5399203524657789
175,0-208,209-260,8,SNaive,0.08846472236372899,0.009776231824841032,0.09887482907616595,0.9288825047232536,1.0
176,0-208,209-260,8,SARIMAX,0.05400159335947298,0.004650880277852223,0.06819736268985936,0.6406821398606775,0.6104308239101413
177,0-208,209-260,8,RF,0.05249929777655982,0.00377513124057332,0.06144209664857898,0.5772195933346776,0.5934489633133672
178,0-208,209-260,8,XGB,0.05278212525939024,0.003792118506978124,0.06158017949777448,0.5785168167434912,0.5966460284854881
179,0-208,209-260,8,ENet,0.04898187170761806,0.0033300008398740905,0.05770615946217605,0.542122220994125,0.5536881866449048
180,0-260,261-312,0,SNaive,0.11973329512650707,0.0191988061935829,0.13855975676069476,0.6438943017933133,1.0
181,0-260,261-312,0,SARIMAX,0.10402952964334124,0.018145949177317697,0.13470690100109087,0.6259898833154062,0.8688437876317223
182,0-260,261-312,0,RF,0.10499084327558382,0.01721955585641346,0.13122330530974083,0.6098014353284051,0.876872578881699
183,0-260,261-312,0,XGB,0.1019346613103038,0.017057188218156365,0.13060317078140318,0.6069196383443679,0.8513476656814823
184,0-260,261-312,0,ENet,0.09519831103944823,0.014081828589413996,0.11866688076044636,0.5514510859397878,0.7950863704107047
185,0-260,261-312,1,SNaive,0.12173030933378616,0.019637605204070558,0.14013423994181634,0.6463813368824525,1.0
186,0-260,261-312,1,SARIMAX,0.10521682320447454,0.017956629887314814,0.13400235030518984,0.6180974640574816,0.8643436772674962
187,0-260,261-312,1,RF,0.10478013513412446,0.01735760970022291,0.1317482815835672,0.6077003765625745,0.8607563367543568
188,0-260,261-312,1,XGB,0.10254547772295959,0.017110010551303376,0.1308052390055665,0.6033505108726599,0.8423988921426175
189,0-260,261-312,1,ENet,0.09611760015383515,0.01424378426985035,0.11934732619480987,0.5504998941813039,0.7895946431079821
190,0-260,261-312,2,SNaive,0.12438886766287428,0.020341136938399326,0.14262235777885363,0.6623052281342031,1.0
191,0-260,261-312,2,SARIMAX,0.11268857873982872,0.02073917531034313,0.14401102496108809,0.6687538772047673,0.9059378130625295
192,0-260,261-312,2,RF,0.10098218672823897,0.016373843165047756,0.12796031871266872,0.5942181113604122,0.8118265615370548
193,0-260,261-312,2,XGB,0.09780102479101584,0.015811671430786576,0.12574446878804083,0.5839282170360076,0.7862522316392628
194,0-260,261-312,2,ENet,0.09389067952906748,0.013811217259923764,0.11752113537540285,0.5457409594650328,0.7548157748612624
195,0-260,261-312,3,SNaive,0.125994969434539,0.020583773954380078,0.14347046370030342,0.6651291003036933,1.0
196,0-260,261-312,3,SARIMAX,0.13646466219660577,0.026529692407169334,0.1628793799324191,0.7551088400939228,1.0830961173216231
197,0-260,261-312,3,RF,0.09789423758454777,0.01579632316041168,0.1256834243661895,0.5826683821583978,0.776969414127355
198,0-260,261-312,3,XGB,0.09361990026738712,0.015243929694240758,0.12346630995636323,0.572389839281736,0.7430447476399252
199,0-260,261-312,3,ENet,0.09409940681669514,0.013804001313580134,0.11749043073195423,0.5446856619232691,0.74685050711953
200,0-260,261-312,4,SNaive,0.12578270928850396,0.020882954047763504,0.14450935626375028,0.6702751946078823,1.0
201,0-260,261-312,4,SARIMAX,0.1165059422660602,0.021166081183023676,0.14548567346314095,0.6748036294285746,0.9262476768474917
202,0-260,261-312,4,RF,0.09818481681244938,0.015889418318059137,0.12605323604754912,0.5846704982099381,0.780590729583077
203,0-260,261-312,4,XGB,0.09507288139005812,0.015507416767733807,0.12452877887353513,0.577599635427056,0.7558501635705139
204,0-260,261-312,4,ENet,0.0942511288330661,0.013886422510522765,0.11784066577596533,0.5465782785825121,0.7493170513356106
205,0-260,261-312,5,SNaive,0.12496373889171902,0.020664365502399726,0.1437510539175269,0.6640719714163758,1.0
206,0-260,261-312,5,SARIMAX,0.11393323252932475,0.019892070340252963,0.1410392510624364,0.651544534441161,0.9117303430561389
207,0-260,261-312,5,RF,0.0951840351708718,0.014981726002241154,0.12239986112018736,0.565438060174549,0.7616932400954224
208,0-260,261-312,5,XGB,0.09399723097291483,0.014765303749498573,0.12151256622052953,0.56133911510816,0.7521960514830894
209,0-260,261-312,5,ENet,0.09680598087207905,0.014266249009481256,0.11944140408368137,0.5517711802245048,0.7746725708644278
210,0-260,261-312,6,SNaive,0.12339566706288561,0.02056994114594156,0.14342224773702844,0.6606016508309581,1.0
211,0-260,261-312,6,SARIMAX,0.11564882139505246,0.01997249887043106,0.14132409161367732,0.6509375616073098,0.9372194676504714
212,0-260,261-312,6,RF,0.10346590348642329,0.016306682950871697,0.12769762312146493,0.588174163857077,0.8384889514288568
213,0-260,261-312,6,XGB,0.10424135118145575,0.016468582044376238,0.12832997328908097,0.5910867633402221,0.8447731890645047
214,0-260,261-312,6,ENet,0.09749345043671201,0.014335803925648082,0.11973221757592266,0.5514855737955731,0.7900881186292128
215,0-260,261-312,7,SNaive,0.12840500650931114,0.02199273523510719,0.14829947820241038,0.6929344689764161,1.0
216,0-260,261-312,7,SARIMAX,0.11115934814767263,0.01865913586096202,0.13659844750568,0.6382609961456546,0.8656932558125141
217,0-260,261-312,7,RF,0.10776816078973238,0.017460531701964113,0.13213830520316247,0.6174208261368567,0.8392831690866952
218,0-260,261-312,7,XGB,0.11077420896915208,0.018435589961954914,0.1357777226276642,0.6344261306126322,0.8626938464515355
219,0-260,261-312,7,ENet,0.09929156119833518,0.01460353089114691,0.12084506978419479,0.5646527909224156,0.7732686123195296
220,0-260,261-312,8,SNaive,0.13101138421916567,0.022499424863576128,0.14999808286633576,0.698530180850552,1.0
221,0-260,261-312,8,SARIMAX,0.12032655258986363,0.021197930948040844,0.14559509245864313,0.6780257742141719,0.9184434872359821
222,0-260,261-312,8,RF,0.10721744660151271,0.017015868634616252,0.13044488734563825,0.6074723690287155,0.8183826714032066
223,0-260,261-312,8,XGB,0.11130823560688283,0.018086392883514216,0.13448566051261457,0.6262899562749422,0.8496073548896946
224,0-260,261-312,8,ENet,0.09982840747055124,0.014632268578317667,0.1209639143642337,0.563320166248622,0.7619826938363676
225,0-312,313-364,0,SNaive,0.1984977288164374,0.05853592751929573,0.2419419920544917,0.6305367868271563,1.0
226,0-312,313-364,0,SARIMAX,0.2305702415794775,0.06590044163981043,0.25671081325065065,0.6690265296914437,1.1615762203138327
227,0-312,313-364,0,RF,0.2509816496943129,0.08629658592885449,0.2937628055572293,0.7655895280206991,1.264405649328162
228,0-312,313-364,0,XGB,0.24949372060001884,0.0855217695236039,0.2924410530749811,0.7621448446234083,1.2569096991066353
229,0-312,313-364,0,ENet,0.25521241704887215,0.08798094333052223,0.2966158177348643,0.7730249017480493,1.2857195826400722
230,0-312,313-364,1,SNaive,0.2021450656591385,0.06067881737527245,0.24633070733319556,0.6300345977007488,1.0
231,0-312,313-364,1,SARIMAX,0.28319363472912923,0.10556337496835379,0.3249051784264969,0.8310027831972306,1.4009426042912005
232,0-312,313-364,1,RF,0.2589553551531832,0.0910552990096094,0.3017537058755193,0.7717887743034663,1.28103723090545
233,0-312,313-364,1,XGB,0.2586895544047134,0.09047686737782218,0.3007937289536173,0.769333462579076,1.2797223299079754
234,0-312,313-364,1,ENet,0.2611513799379806,0.09185897276024976,0.30308245208234963,0.7751872790653366,1.2919008390654454
235,0-312,313-364,2,SNaive,0.20630713335597445,0.0614989674018318,0.24798985342515892,0.6191111431281239,1.0
236,0-312,313-364,2,SARIMAX,0.3570459596194742,0.1584777325811148,0.3980926180942254,0.9938454031691423,1.730652517009221
237,0-312,313-364,2,RF,0.26470183004451503,0.09491265295617755,0.30807897194741735,0.769124711603029,1.2830473951076764
238,0-312,313-364,2,XGB,0.26347373299327653,0.09380410262882974,0.30627455432802403,0.7646199504622258,1.2770946341378486
239,0-312,313-364,2,ENet,0.2677528108950825,0.09516051568823734,0.3084809810802561,0.7701283346559168,1.297835932958683
240,0-312,313-364,3,SNaive,0.2162762848814173,0.06446490116407223,0.2538993918150893,0.6176414807436708,1.0
241,0-312,313-364,3,SARIMAX,0.337120158612744,0.1450968563739731,0.38091581271190766,0.9266245378539709,1.5587476860793337
242,0-312,313-364,3,RF,0.27513502191095013,0.10115629162264161,0.31805076893892525,0.7736975912969726,1.2721460518050078
243,0-312,313-364,3,XGB,0.2743586869795967,0.10040929636779941,0.31687425955384796,0.770835587597345,1.268556499988085
244,0-312,313-364,3,ENet,0.27785234116189633,0.10060386938104834,0.3171811302411421,0.7715820882657485,1.284710162809763
245,0-312,313-364,4,SNaive,0.22132807635704987,0.06760996635659766,0.2600191653640125,0.631360407435231,1.0
246,0-312,313-364,4,SARIMAX,0.3432044812980587,0.14831613769331103,0.38511834245243504,0.9351175066697709,1.5506594867991168
247,0-312,313-364,4,RF,0.27676504990441375,0.10157680164533654,0.31871115707696296,0.7738722093987422,1.2504742030917582
248,0-312,313-364,4,XGB,0.27628883559663964,0.10124830967858234,0.31819539543900116,0.7726198729510533,1.2483225813200771
249,0-312,313-364,4,ENet,0.2792478120929343,0.10086589432927061,0.317593914188025,0.7711593981158644,1.2616917685691509
250,0-312,313-364,5,SNaive,0.23773047914190298,0.07491707679386479,0.2737098405133889,0.6442462407580786,1.0
251,0-312,313-364,5,SARIMAX,0.33006406522877263,0.1419912718196164,0.37681729235747186,0.8869360473068704,1.3883960795441592
252,0-312,313-364,5,RF,0.28781385282164246,0.10773161878206475,0.32822495149221176,0.7725615225423959,1.2106729177534041
253,0-312,313-364,5,XGB,0.2879970545932738,0.10745016938498846,0.3277959264313522,0.7715517021350209,1.2114435457868502
254,0-312,313-364,5,ENet,0.29296119937839277,0.1111866171411185,0.3334465731434625,0.7848519470049198,1.2323249439274557
255,0-312,313-364,6,SNaive,0.24817810041319976,0.08042535900143685,0.2835936512008632,0.6479350688518065,1.0
256,0-312,313-364,6,SARIMAX,0.3485866039651373,0.15617205122613478,0.3951860969545042,0.9028937349451988,1.4045824485914113
257,0-312,313-364,6,RF,0.2990748247693445,0.11732672327664025,0.34252988669113277,0.7825884845349635,1.2050814486508081
258,0-312,313-364,6,XGB,0.2981428957091495,0.11651770239222169,0.3413468945108798,0.7798856662013456,1.2013263668823386
259,0-312,313-364,6,ENet,0.3059723593208444,0.12062284022843231,0.34730799044714233,0.7935051639917204,1.232874128746336
260,0-312,313-364,7,SNaive,0.2576502094300107,0.08559113105497448,0.29255961965892435,0.6478464786535774,1.0
261,0-312,313-364,7,SARIMAX,0.45308285817328253,0.2398953374431475,0.48979111613334464,1.0845975607731597,1.7585192698877274
262,0-312,313-364,7,RF,0.30800079664220587,0.12196694879181032,0.34923766805974743,0.7733548250078627,1.1954222638653536
263,0-312,313-364,7,XGB,0.30569933157625273,0.12033154296389248,0.3468883724829826,0.7681525251535701,1.1864897461272754
264,0-312,313-364,7,ENet,0.31422043216938655,0.1267114548071308,0.3559655247452073,0.7882530473518845,1.219562106565036
265,0-312,313-364,8,SNaive,0.2678342743533141,0.09116390405589678,0.3019336086888917,0.654789247227972,1.0
266,0-312,313-364,8,SARIMAX,0.3772607242745315,0.17876666853303927,0.42280807529308057,0.9169240302371462,1.4085602941797781
267,0-312,313-364,8,RF,0.31605771420041545,0.12690868267970593,0.3562424492950074,0.7725662811021436,1.1800495472938886
268,0-312,313-364,8,XGB,0.31507461611366,0.12549955380569297,0.3542591619220214,0.7682652188532823,1.1763790010610395
269,0-312,313-364,8,ENet,0.3231432497677457,0.13171991861493054,0.3629323884898268,0.7870744382708618,1.2065044720208986
270,0-364,365-389,0,SNaive,0.46009933774834444,0.25357582696178044,0.503563131058838,0.8959060228825637,1.0
271,0-364,365-389,0,SARIMAX,0.23935953823221098,0.08261616009403859,0.28743026996828047,0.5113768148233541,0.520234476762344
272,0-364,365-389,0,RF,0.4134049185953753,0.2135885878105689,0.4621564538233442,0.8222380173539803,0.8985123095775698
273,0-364,365-389,0,XGB,0.4132920727153488,0.2131559412696217,0.4616881428731105,0.8214048296660453,0.8982670454122729
274,0-364,365-389,0,ENet,0.40923073657617,0.20961325481784812,0.457835401446686,0.8145502884265288,0.8894399600288112
275,0-364,365-389,1,SNaive,0.46716335540838855,0.2575124392150875,0.5074568348294143,0.9465775933638148,1.0
276,0-364,365-389,1,SARIMAX,0.21701016980995252,0.07583443043294039,0.27538051934176533,0.5136772457610738,0.4645273806209497
277,0-364,365-389,1,RF,0.39860426368170304,0.20636879125138946,0.4542783191518053,0.847381784116921,0.8532438579932025
278,0-364,365-389,1,XGB,0.4017269121447059,0.21105183302580324,0.4594037799428769,0.8569424915653173,0.8599281332619103
279,0-364,365-389,1,ENet,0.37820725206155764,0.18225905309975338,0.4269180871077652,0.7963457534152575,0.8095824462321825
280,0-364,365-389,2,SNaive,0.4721891096394408,0.2551383047960318,0.5051121705087215,0.9851356401308149,1.0
281,0-364,365-389,2,SARIMAX,0.24499721701056668,0.0839200225010642,0.2896895277725175,0.5649903032309631,0.5188540184623154
282,0-364,365-389,2,RF,0.384858030587856,0.19785676964739946,0.44481093696917956,0.8675283089833096,0.8150506285113819
283,0-364,365-389,2,XGB,0.3952503363501947,0.20967840733120383,0.45790654868783415,0.8930690791064453,0.8370594075157815
284,0-364,365-389,2,ENet,0.385186523630913,0.19307978064697132,0.4394084439868803,0.8569916624854448,0.815746309619546
285,0-364,365-389,3,SNaive,0.46991537895511404,0.26085682987290465,0.5107414511011463,1.0525322153087897,1.0
286,0-364,365-389,3,SARIMAX,0.24165435585705733,0.09554416473935086,0.30910219141790446,0.6369955162019124,0.5142507921200424
287,0-364,365-389,3,RF,0.3880945386986695,0.20025628332689785,0.4475000372367558,0.9222047760722887,0.8258817567571884
288,0-364,365-389,3,XGB,0.4021312858213652,0.21316722440538918,0.4617003621456119,0.9514687009058792,0.855752554248233
289,0-364,365-389,3,ENet,0.3724908087184169,0.184920424452592,0.4300237487076638,0.8861897695729278,0.7926763528077614
290,0-364,365-389,4,SNaive,0.47705298013245034,0.2531727932457478,0.5031627900051313,1.053139530747924,1.0
291,0-364,365-389,4,SARIMAX,0.4018353986258347,0.22495529901877265,0.47429452771328984,0.9927171211273162,0.842328662351649
292,0-364,365-389,4,RF,0.40356379427272915,0.21173235267925647,0.4601438391190916,0.9630991727378856,0.8459517308972319
293,0-364,365-389,4,XGB,0.41117745467720007,0.2253427542156546,0.4747028062015798,0.9935716640786497,0.8619115104637636
294,0-364,365-389,4,ENet,0.3819364185784528,0.188263326258143,0.433893219880356,0.9081555930931299,0.8006163560123047
295,0-364,365-389,5,SNaive,0.4633296541574687,0.2516613891880419,0.5016586381076696,1.133112428325269,1.0
296,0-364,365-389,5,SARIMAX,0.27873741189431855,0.10812811191482374,0.3288283928051587,0.742735219469656,0.6015963135387531
297,0-364,365-389,5,RF,0.39897123839141707,0.21111877982963506,0.45947663687029294,1.0378345915197462,0.8610958413981019
298,0-364,365-389,5,XGB,0.41172075624365945,0.22375356331058388,0.4730259647319414,1.0684388921920145,0.888613004907583
299,0-364,365-389,5,ENet,0.3628439201181966,0.17085399325160452,0.41334488414833986,0.9336353245703071,0.7831225928718115
300,0-364,365-389,6,SNaive,0.44955114054451806,0.24193390116228386,0.49186776796440307,1.2037715028293499,1.0
301,0-364,365-389,6,SARIMAX,0.2938117336892485,0.11340976941233233,0.33676366997099366,0.8241778288847916,0.65356687413443
302,0-364,365-389,6,RF,0.3749289090636083,0.19845270324816278,0.44548030624053714,1.0902452501479214,0.8340072468940382
303,0-364,365-389,6,XGB,0.3957173130881093,0.21651754001714696,0.4653144528350124,1.138786305302194,0.8802498256567592
304,0-364,365-389,6,ENet,0.34506194537224333,0.1546410413064043,0.3932442514600872,0.962405456080567,0.7675699475576631
305,0-364,365-389,7,SNaive,0.44640912435614416,0.23649162594937082,0.4863040468157455,1.2807767359281368,1.0
306,0-364,365-389,7,SARIMAX,0.26367261561454053,0.1003678106243843,0.3168087918988113,0.8343778610487972,0.590652388646481
307,0-364,365-389,7,RF,0.354850174608014,0.18227072642843198,0.4269317585146741,1.1244082127526713,0.7948990180696113
308,0-364,365-389,7,XGB,0.38546471117501574,0.20357932100934062,0.4511976518216164,1.1883171845729728,0.8634785674037722
309,0-364,365-389,7,ENet,0.3332168508923183,0.1454429291052226,0.38136980623172384,1.0044119081576977,0.7464382619260234
310,0-364,365-389,8,SNaive,0.43849153789551143,0.23961965013582356,0.48950960167888796,1.388513058059525,1.0
311,0-364,365-389,8,SARIMAX,0.254620856680164,0.09111242162189571,0.3018483420890294,0.8562045833355756,0.5806745049224595
312,0-364,365-389,8,RF,0.3272433999008309,0.1565075958180965,0.3956104091376976,1.1221643397963517,0.7462935350392327
313,0-364,365-389,8,XGB,0.3518745507463275,0.1763231213699244,0.41990846784736835,1.1910867300582828,0.8024660006783895
314,0-364,365-389,8,ENet,0.3236456083385313,0.13803876484980676,0.3715356844904763,1.0538754453043848,0.7380886068904097
