,train_weeks,test_weeks,horizon,model,mae,mse,rmse,nrmse,mase
0,0-52,53-104,0,SNaive,0.04462989840348331,0.0034555823315168283,0.0587842013768736,0.8950787789760419,1.0
1,0-52,53-104,0,SARIMAX,0.07540624457940096,0.008152271544412905,0.0902899304707502,1.3748013722507595,1.6895903256977969
2,0-52,53-104,0,RF,0.0434674174096344,0.0030743680431005943,0.05544698407578715,0.8442645752092228,0.9739528648857918
3,0-52,53-104,0,XGB,0.047642231353184177,0.0036387589900947754,0.0603221268697878,0.9184960312327908,1.0674958504827283
4,0-52,53-104,0,ENet,0.033795802207600076,0.0018104640008831845,0.04254954759904251,0.6478815092981277,0.7572457795459009
5,0-52,53-104,1,SNaive,0.04136429608127722,0.00297806501081688,0.05457165024824593,0.8218550168533649,1.0
6,0-52,53-104,1,SARIMAX,0.048228202447801065,0.0037575268269007143,0.061298669046731466,0.9231646551518684,1.1659379468959623
7,0-52,53-104,1,RF,0.03948723708157669,0.0026369803905161287,0.05135153737246947,0.773359765019267,0.9546212754107486
8,0-52,53-104,1,XGB,0.04481507147998915,0.0033784680266238025,0.058124590550160456,0.8753626860996842,1.0834240087618427
9,0-52,53-104,1,ENet,0.03259542690162362,0.0017945635491907323,0.04236228923453892,0.6379807056305424,0.7880087415866199
10,0-52,53-104,2,SNaive,0.0498911465892598,0.003870628748254239,0.06221437734361921,0.90481701297633,1.0
11,0-52,53-104,2,SARIMAX,0.05578147857980299,0.004795358571863397,0.06924852757902797,1.0071184274818,1.118063672479542
12,0-52,53-104,2,RF,0.03949413113092359,0.0028308753825120074,0.053205971305033115,0.7738029388742547,0.791606002886003
13,0-52,53-104,2,XGB,0.052143687486421474,0.00532307768442506,0.07295942491840969,1.061087995119457,1.045149110636928
14,0-52,53-104,2,ENet,0.03400128707177479,0.0018714687306817493,0.043260475386682345,0.6291602647266308,0.6815094339622642
15,0-52,53-104,3,SNaive,0.044629898403483304,0.0037311389215981604,0.06108304938031631,0.8883635044440724,1.0
16,0-52,53-104,3,SARIMAX,0.049766087281066455,0.004423618576844897,0.06651028925545954,0.9672947608867889,1.1150840369643835
17,0-52,53-104,3,RF,0.03481065553942913,0.002120929392203552,0.046053549181399166,0.6697814329495309,0.7799850948509487
18,0-52,53-104,3,XGB,0.03675951801391835,0.0022606537003623754,0.04754633214415572,0.6914917751413887,0.8236522898077966
19,0-52,53-104,3,ENet,0.03402867157762138,0.001870354925130673,0.04324760022395084,0.6289730143388312,0.7624635680319067
20,0-52,53-104,4,SNaive,0.052975326560232225,0.004186406331297752,0.06470244455426512,0.9410023070794441,1.0
21,0-52,53-104,4,SARIMAX,0.05197775826485054,0.00417405417900881,0.06460692051946765,0.939613049876796,0.9811691902597814
22,0-52,53-104,4,RF,0.03686894718881749,0.0020240862940234246,0.04498984656590223,0.6543114360719078,0.695964509947815
23,0-52,53-104,4,XGB,0.042236312120174244,0.00284278694567382,0.05331779201799171,0.7754292073962277,0.7972827137205494
24,0-52,53-104,4,ENet,0.03406974833639127,0.0018691594730020013,0.043233776992092667,0.6287719756739176,0.6431248384595503
25,0-52,53-104,5,SNaive,0.04517416545718433,0.00370118711832845,0.06083738257295797,0.8894844900322131,1.0
26,0-52,53-104,5,SARIMAX,0.04516423239031417,0.003204222445789081,0.05660585169210937,0.8276165902570474,0.9997801162064727
27,0-52,53-104,5,RF,0.04188664846683716,0.002849740249053533,0.05338295841421242,0.7804956678491748,0.9272257283100659
28,0-52,53-104,5,XGB,0.04429802824222687,0.003463387824363721,0.05885055500472125,0.8604357007586831,0.9806053480769256
29,0-52,53-104,5,ENet,0.03421351699208588,0.0018702939948488859,0.04324689578280603,0.6322994417899916,0.75736909903766
30,0-52,53-104,6,SNaive,0.04580914368650217,0.004049055919160939,0.06363219247488601,0.9466684073456724,1.0
31,0-52,53-104,6,SARIMAX,0.04504244481105236,0.0031738540373666803,0.05633696865617355,0.8381359547444764,0.9832631912812698
32,0-52,53-104,6,RF,0.03715548975395673,0.0022045833079483365,0.04695299040474778,0.698528699354844,0.8110933050447902
33,0-52,53-104,6,XGB,0.0388151889245184,0.002416574204880605,0.04915866357907429,0.7313429248255261,0.8473240449581998
34,0-52,53-104,6,ENet,0.03319857874414656,0.0017985006054471503,0.04240873265551743,0.6309228998575224,0.7247151130207362
35,0-52,53-104,7,SNaive,0.0362844702467344,0.00228061587753649,0.04775579417763346,0.7332310236967009,1.0
36,0-52,53-104,7,SARIMAX,0.053543194607636485,0.00413480658389097,0.06430246172496797,0.9872845933928228,1.4756504433864612
37,0-52,53-104,7,RF,0.04417875429078259,0.002693939061663338,0.05190317005408569,0.7969088393819507,1.2175664682539682
38,0-52,53-104,7,XGB,0.04456482823135221,0.002745619319082525,0.052398657607638434,0.8045164365830167,1.2282066660560667
39,0-52,53-104,7,ENet,0.03175918065558508,0.001491884347247506,0.03862491873451006,0.5930377494836195,0.8752830188679246
40,0-52,53-104,8,SNaive,0.04045718432510886,0.002606662650272477,0.05105548599585041,0.7838937014181822,1.0
41,0-52,53-104,8,SARIMAX,0.04490943772910862,0.003227601220734323,0.056811981313225846,0.8722775515278575,1.1100485236002093
42,0-52,53-104,8,RF,0.03711278386838529,0.0022587065771114785,0.04752585167160583,0.7297005415428727,0.9173348192042139
43,0-52,53-104,8,XGB,0.03876954739364554,0.0024632060090563988,0.049630696237876804,0.7620178207887937,0.958285853066252
44,0-52,53-104,8,ENet,0.03295687148013787,0.0015345688066317187,0.03917357280912374,0.6014616527127855,0.8146111013386544
45,0-104,105-156,0,SNaive,0.04653483309143687,0.0035330291371142206,0.05943928950714519,0.7008114732906616,1.0
46,0-104,105-156,0,SARIMAX,0.03844237197933797,0.002412164905603444,0.04911379547136877,0.5790700334506624,0.8260988473688532
47,0-104,105-156,0,RF,0.04092080605755313,0.0027621877667535237,0.05255651973593308,0.6196610412501886,0.8793586081451573
48,0-104,105-156,0,XGB,0.04339326076014901,0.0030323518460888105,0.05506679440542014,0.6492581192784509,0.932489876452013
49,0-104,105-156,0,ENet,0.0372511922040224,0.0021211070689469203,0.04605547816435001,0.5430113275762508,0.8005012531328322
50,0-104,105-156,1,SNaive,0.05070754716981132,0.004089276912123121,0.06394745430525847,0.7572037983471207,1.0
51,0-104,105-156,1,SARIMAX,0.038107216234423605,0.0022595766692285785,0.04753500467264707,0.5628634710110217,0.7515097527160748
52,0-104,105-156,1,RF,0.03847319684629191,0.0021916056283281925,0.04681458777270385,0.5543329920583107,0.7587272308291986
53,0-104,105-156,1,XGB,0.038709176857663445,0.002312289536214851,0.04808627180614911,0.5693910423104058,0.7633809761697349
54,0-104,105-156,1,ENet,0.03752073398299813,0.0021202792465125275,0.04604649005638244,0.5452379230736413,0.7399437771530794
55,0-104,105-156,2,SNaive,0.04417634252539914,0.0029930409124517346,0.05470869137944843,0.6605789855060674,1.0
56,0-104,105-156,2,SARIMAX,0.04009856203077469,0.0023172160241171314,0.0481374700635288,0.5812349068787969,0.9076931166884191
57,0-104,105-156,2,RF,0.04156737838640959,0.002501323370152962,0.05001323195068443,0.603883755776939,0.9409420520159736
58,0-104,105-156,2,XGB,0.0451113333816117,0.0030544613570908995,0.05526718155552081,0.6673224638204397,1.0211649675541832
59,0-104,105-156,2,ENet,0.035658131176999106,0.001942781930163052,0.04407700001319341,0.5322068435327976,0.8071770802776962
60,0-104,105-156,3,SNaive,0.04335994194484761,0.0030174302379713564,0.0549311408762949,0.6683895110599062,1.0
61,0-104,105-156,3,SARIMAX,0.04165159741208075,0.002510686796759791,0.05010675400342544,0.6096874791763377,0.9606008574702471
62,0-104,105-156,3,RF,0.039745125676411946,0.002641266706731079,0.05139325545955499,0.6253413335387794,0.9166323545120613
63,0-104,105-156,3,XGB,0.045049688572345196,0.0036976704597569544,0.06080847358515879,0.7399035461399454,1.0389702234760112
64,0-104,105-156,3,ENet,0.036258552767986736,0.0019729593373620236,0.04441800690443037,0.5404681105015898,0.836222355050807
65,0-104,105-156,4,SNaive,0.04780478955007257,0.0033396260645726645,0.05778949787437735,0.7118116475610455,1.0
66,0-104,105-156,4,SARIMAX,0.03712473891548672,0.002081253513859604,0.045620757488884424,0.5619253972709071,0.776590363955077
67,0-104,105-156,4,RF,0.038431225556112156,0.0024303749751221305,0.049298833405285875,0.6072294295641021,0.8039199820314619
68,0-104,105-156,4,XGB,0.03922719373982752,0.002506970748550055,0.050069658961790976,0.6167239334019928,0.8205703677188967
69,0-104,105-156,4,ENet,0.036022703711382956,0.0019558695195360507,0.04422521361775487,0.5447360390191391,0.7535375440498779
70,0-104,105-156,5,SNaive,0.052703193033381716,0.004193680340663252,0.06475863139893594,0.792340901822275,1.0
71,0-104,105-156,5,SARIMAX,0.035680084816337235,0.0020203988984839327,0.04494884757681706,0.549962370351644,0.6770004389247877
72,0-104,105-156,5,RF,0.03715571599068969,0.002196893041286352,0.04687102560523241,0.5734807838757847,0.7049993340470966
73,0-104,105-156,5,XGB,0.03936294487183129,0.002424811530668528,0.04924237535566829,0.6024949455281767,0.7468796975336801
74,0-104,105-156,5,ENet,0.03609008915612689,0.0019549159519217495,0.04421443148929713,0.5409765735161061,0.6847799360708138
75,0-104,105-156,6,SNaive,0.056059506531204645,0.0045646548183038045,0.06756222922834773,0.8184681483662698,1.0
76,0-104,105-156,6,SARIMAX,0.04296079921474046,0.0027634748728812743,0.05256876328088073,0.636833018031241,0.7663428002318752
77,0-104,105-156,6,RF,0.0391688583222736,0.002474629829419595,0.04974565136189891,0.6026330336412897,0.6987014468361555
78,0-104,105-156,6,XGB,0.040623304369914806,0.0026697298148444172,0.05166942824189578,0.625938216416109,0.7246461284367974
79,0-104,105-156,6,ENet,0.03688057225793075,0.0019895374421642032,0.04460423121368872,0.5403484009886863,0.6578825705039297
80,0-104,105-156,7,SNaive,0.05324746008708274,0.0043930737738587505,0.06628026685114319,0.7968087914580181,1.0
81,0-104,105-156,7,SARIMAX,0.04198912670399649,0.0025437231236136995,0.05043533606127453,0.6063240400648751,0.7885658139435386
82,0-104,105-156,7,RF,0.04056674581465946,0.0024661155969306786,0.04965999996909664,0.5970030966841019,0.7618531616027355
83,0-104,105-156,7,XGB,0.04160590033440247,0.0026378880449837864,0.051360374268338296,0.6174446738649525,0.7813687313227474
84,0-104,105-156,7,ENet,0.03748054232005257,0.0020463572262668034,0.04523668009775699,0.5438267845121844,0.703893523911856
85,0-104,105-156,8,SNaive,0.05760159651669086,0.004945042719829122,0.07032099771639423,0.8344657468520236,1.0
86,0-104,105-156,8,SARIMAX,0.03884706731529113,0.002235025188396788,0.04727605301203547,0.5610023771847997,0.6744095591870385
87,0-104,105-156,8,RF,0.0381695869316742,0.002236659088362305,0.047293330273541795,0.561207398208315,0.6626480729681518
88,0-104,105-156,8,XGB,0.04109459649974208,0.002648930355015198,0.05146776034582424,0.6107433692705774,0.7134280815955223
89,0-104,105-156,8,ENet,0.037644323738282505,0.0020254233406583914,0.045004703539278997,0.5340493561001202,0.6535291730564193
90,0-156,157-208,0,SNaive,0.05751088534107403,0.005434112878933099,0.0737164356092527,0.6963581715136262,1.0
91,0-156,157-208,0,SARIMAX,0.0472929084351578,0.004174418016325806,0.06460973623476424,0.6103322470026058,0.8223296886264662
92,0-156,157-208,0,RF,0.05197982842356615,0.00490803126402901,0.07005734268461093,0.661792755574251,0.9038259125258568
93,0-156,157-208,0,XGB,0.051338601829713906,0.004776571168681127,0.06911274244798224,0.6528696424563464,0.8926762564207666
94,0-156,157-208,0,ENet,0.046405410777181015,0.004270972807062377,0.06535268018270082,0.6173504253077069,0.8068978681508572
95,0-156,157-208,1,SNaive,0.05478955007256894,0.005502574143549579,0.07417933771306925,0.6983373347129597,1.0
96,0-156,157-208,1,SARIMAX,0.046727539557248475,0.004213954300620124,0.06491497747531091,0.6111210176668043,0.8528549603958728
97,0-156,157-208,1,RF,0.05794412529869128,0.0055394791791088345,0.07442767750715344,0.7006752492219128,1.0575762206833983
98,0-156,157-208,1,XGB,0.056661948811057385,0.005286227936701291,0.07270645044768237,0.6844713148891979,1.0341743769753255
99,0-156,157-208,1,ENet,0.04597901047396301,0.004242546724275666,0.06513483495239446,0.6131907946329606,0.8391930653393513
100,0-156,157-208,2,SNaive,0.05605950653120465,0.004995960785387627,0.07068211078757924,0.6575523960525517,1.0
101,0-156,157-208,2,SARIMAX,0.04713778158287764,0.004458891902857833,0.06677493469003046,0.6212041181627813,0.8408525957437589
102,0-156,157-208,2,RF,0.04727120437919604,0.004214014158526554,0.0649154385221771,0.6039053116189709,0.8432326166282477
103,0-156,157-208,2,XGB,0.050293031184432596,0.004417667957155265,0.06646553962133508,0.6183258301988169,0.8971365303837943
104,0-156,157-208,2,ENet,0.04650343693974317,0.004245170633115471,0.06515497397064533,0.6061336987783917,0.8295370369315997
105,0-156,157-208,3,SNaive,0.06213715529753267,0.005912913848344608,0.07689547352311843,0.7135485691236175,1.0
106,0-156,157-208,3,SARIMAX,0.046650139625790316,0.003954521670685526,0.06288498764161067,0.5835388078797273,0.7507607872039596
107,0-156,157-208,3,RF,0.05090582371542249,0.005030611748115496,0.07092680556824406,0.6581625459463994,0.8192493439982735
108,0-156,157-208,3,XGB,0.05512950738759492,0.005658864476378127,0.07522542440144905,0.6980514129642882,0.8872229042932063
109,0-156,157-208,3,ENet,0.0466174553724127,0.004270338837670853,0.06534782963244344,0.6063926547710914,0.7502347854386533
110,0-156,157-208,4,SNaive,0.055787373004354136,0.005390896705643948,0.07342272608425778,0.6733877972985505,1.0
111,0-156,157-208,4,SARIMAX,0.04797472827187125,0.004084476862310705,0.0639099120818571,0.5861421553996611,0.859956755234323
112,0-156,157-208,4,RF,0.04554808892689088,0.00397092139621542,0.06301524733122468,0.5779368440760573,0.8164587517561708
113,0-156,157-208,4,XGB,0.04663670631206672,0.004114898452689448,0.06414747425027308,0.5883209285649005,0.8359724396491439
114,0-156,157-208,4,ENet,0.0459538422428501,0.0040642835114062074,0.06375173339922773,0.5846914384301883,0.8237319624149261
115,0-156,157-208,5,SNaive,0.06250000000000001,0.006679680012049184,0.08172930938194195,0.7433860615730429,1.0
116,0-156,157-208,5,SARIMAX,0.04428513783018447,0.003803575737579279,0.06167313627163191,0.5609609358568235,0.7085622052829514
117,0-156,157-208,5,RF,0.055480078897174906,0.005373380987749162,0.07330334908958226,0.6667459738973224,0.8876812623547983
118,0-156,157-208,5,XGB,0.059405352603319736,0.0060272457381833466,0.07763533820486226,0.7061484887544567,0.9504856416531156
119,0-156,157-208,5,ENet,0.04775105617852885,0.004345199754316466,0.06591812917791634,0.5995721584631598,0.7640168988564614
120,0-156,157-208,6,SNaive,0.05687590711175618,0.005252262644795575,0.07247249578147268,0.6527261384762703,1.0
121,0-156,157-208,6,SARIMAX,0.04588276816457189,0.003986211927488074,0.06313645482198121,0.5686407499652949,0.8067171231997455
122,0-156,157-208,6,RF,0.054343286219398754,0.005291749423330303,0.07274441162955614,0.6551751583367866,0.9554711120935435
123,0-156,157-208,6,XGB,0.05790361510731649,0.005874673441844703,0.0766464183236549,0.6903187218954017,1.0180693029394847
124,0-156,157-208,6,ENet,0.048659323491074484,0.004467263919954329,0.06683759361283385,0.601975189532582,0.855534899785654
125,0-156,157-208,7,SNaive,0.06159288824383165,0.006090913136347455,0.07804430239516177,0.7145850411995542,1.0
126,0-156,157-208,7,SARIMAX,0.04793676118320837,0.0043368309716781345,0.06585461997216395,0.602974527054099,0.7782840284001311
127,0-156,157-208,7,RF,0.056783186053668104,0.005572534189930463,0.0746494085035539,0.6835008964644336,0.9219114036165494
128,0-156,157-208,7,XGB,0.05962981517779464,0.00600175472833242,0.07747099281881199,0.7093357349124446,0.9681282511340324
129,0-156,157-208,7,ENet,0.04781426286365514,0.004367954952433598,0.06609050576621121,0.6051343318660402,0.7762951897038795
130,0-156,157-208,8,SNaive,0.05433599419448476,0.00503318659802284,0.07094495470449495,0.6517476505519603,1.0
131,0-156,157-208,8,SARIMAX,0.04609850295584619,0.003727954268552262,0.061056975592902255,0.5609100824467953,0.848397156235807
132,0-156,157-208,8,RF,0.046127256471319884,0.004424445172212946,0.06651650300649416,0.6110649409529929,0.848926336126595
133,0-156,157-208,8,XGB,0.04749629973786707,0.004701701179046481,0.0685689520048723,0.6299201057514268,0.8741222175463216
134,0-156,157-208,8,ENet,0.04672438549791884,0.00414019168594388,0.06434432131854279,0.5911098318463464,0.8599159027196281
135,0-208,209-260,0,SNaive,0.05959724238026125,0.00533441616233535,0.07303708758114161,0.6017644644951459,1.0
136,0-208,209-260,0,SARIMAX,0.07425026498172606,0.009207697608827307,0.09595674863618144,0.7906032862221706,1.2458674599064659
137,0-208,209-260,0,RF,0.06249489624704234,0.006114450412649137,0.07819495132455251,0.6442609442465373,1.0486206030858367
138,0-208,209-260,0,XGB,0.06222785917260782,0.006260095866362931,0.07912076760473782,0.6518888954219954,1.0441399079434226
139,0-208,209-260,0,ENet,0.06184010778656531,0.006070339540265852,0.07791238374139153,0.6419328238902096,1.037633711170618
140,0-208,209-260,1,SNaive,0.06250000000000001,0.005777702850727059,0.07601120213973109,0.6207018462136263,1.0
141,0-208,209-260,1,SARIMAX,0.07694042557545971,0.009045698685673153,0.0951088780591652,0.7766520531290646,1.2310468092073552
142,0-208,209-260,1,RF,0.06487495245944991,0.006481075091131976,0.08050512462652286,0.6573988843576208,1.0379992393511983
143,0-208,209-260,1,XGB,0.06790989724559648,0.006914903059728754,0.0831558961212538,0.6790448880301496,1.0865583559295435
144,0-208,209-260,1,ENet,0.062308580052220515,0.0060096577969417685,0.07752198266905826,0.6330387681064432,0.996937280835528
145,0-208,209-260,2,SNaive,0.05596879535558782,0.0046660630665169645,0.06830858706280613,0.5561549954064806,1.0
146,0-208,209-260,2,SARIMAX,0.07572287093473463,0.009668314556488164,0.09832758797249205,0.8005637590906591,1.352948021368743
147,0-208,209-260,2,RF,0.06661565296802051,0.006878332023250667,0.08293571018114372,0.6752461366594744,1.190228457568003
148,0-208,209-260,2,XGB,0.06670371807857547,0.006899583929100385,0.08306373413891519,0.676288482383605,1.191801925604888
149,0-208,209-260,2,ENet,0.06182901525010867,0.006015726251290436,0.07756111300961607,0.6314872302939495,1.1047051282288458
150,0-208,209-260,3,SNaive,0.061592888243831655,0.005797385464304298,0.07614056385596508,0.6144755314408192,1.0
151,0-208,209-260,3,SARIMAX,0.0768583622256217,0.009169701327221313,0.0957585574620948,0.7727981972636406,1.2478447498899168
152,0-208,209-260,3,RF,0.07170153314197408,0.006950808453074855,0.0833715086409911,0.6728312673925959,1.164120326004598
153,0-208,209-260,3,XGB,0.0720847459835729,0.00714996172755677,0.0845574463164349,0.6824021143428831,1.1703420319925
154,0-208,209-260,3,ENet,0.062195722287378574,0.006068450963367907,0.07790026292232849,0.6286767924273421,1.0097873969014157
155,0-208,209-260,4,SNaive,0.06141146589259797,0.005249695347372457,0.07245478139758933,0.5847302416742495,1.0
