,train_weeks,test_weeks,horizon,model,mae,mse,rmse,nrmse,mase
156,0-208,209-260,4,SARIMAX,0.07684328894824236,0.00879628468691125,0.09378851042058003,0.7568993696021041,1.2512856977332698
157,0-208,209-260,4,RF,0.06420366148133118,0.006300228499192855,0.07937397872850305,0.6405700889480364,1.04546700763692
158,0-208,209-260,4,XGB,0.06399591654439082,0.006366449752098543,0.07979003541858183,0.6439277821774861,1.042084171322547
159,0-208,209-260,4,ENet,0.06425130778917312,0.006278042379246668,0.07923409858922273,0.6394412173115603,1.046242861252355
160,0-208,209-260,5,SNaive,0.0599600870827286,0.005785404742996413,0.07606184814344451,0.604982549735449,1.0
161,0-208,209-260,5,SARIMAX,0.07970530539309524,0.009993689234690935,0.09996844119366338,0.795131382192601,1.3293060312458123
162,0-208,209-260,5,RF,0.06463409804001832,0.006593594233623412,0.08120094970887602,0.6458580588677123,1.0779520375085656
163,0-208,209-260,5,XGB,0.06317332195028859,0.006477024805575003,0.08047996524337596,0.6401234753556829,1.0535895630559475
164,0-208,209-260,5,ENet,0.06670081979277696,0.007020013994108008,0.08378552377414614,0.6664153059784899,1.1124203288889156
165,0-208,209-260,6,SNaive,0.06467706821480407,0.006586401539009228,0.08115664815040866,0.6418012117719548,1.0
166,0-208,209-260,6,SARIMAX,0.08133051349344406,0.010332102128240308,0.10164694844529426,0.8038421518371047,1.2574860880108376
167,0-208,209-260,6,RF,0.06669313853392987,0.006936959448814404,0.08328841125159253,0.658659573628089,1.0311713312735524
168,0-208,209-260,6,XGB,0.06536038008725328,0.006458723325491444,0.08036618272315442,0.6355500705452327,1.0105649790769708
169,0-208,209-260,6,ENet,0.06502786871943131,0.006691459496882993,0.08180134165698624,0.6468995627163676,1.0054238776479814
170,0-208,209-260,7,SNaive,0.06231857764876632,0.00585044294438207,0.07648818826709174,0.6014306615238368,1.0
171,0-208,209-260,7,SARIMAX,0.07900309349237651,0.009485210034474896,0.09739204297310379,0.7657987744190414,1.2677294070741758
172,0-208,209-260,7,RF,0.06501083277549412,0.006657230894920324,0.08159185556733174,0.6415610668860664,1.0432014854687732
173,0-208,209-260,7,XGB,0.06287749476341534,0.006370337383958454,0.07981439333828488,0.627584787561521,1.0089687078193461
174,0-208,209-260,7,ENet,0.06395137259265356,0.0064157226804279965,0.0800982064744773,0.6298164252315532,1.0262007735973988
175,0-208,209-260,8,SNaive,0.07338534107402034,0.007660387627680259,0.08752364039321181,0.6804376669215564,1.0
176,0-208,209-260,8,SARIMAX,0.08152134980602445,0.010100400785214157,0.10050075017239501,0.7813260013402558,1.110866947171339
177,0-208,209-260,8,RF,0.07158786873352817,0.007597198597107452,0.08716191024241869,0.677625457343035,0.9755063843243688
178,0-208,209-260,8,XGB,0.06913932558981749,0.00710716387202044,0.0843039967737025,0.6554070948048635,0.9421408223759552
179,0-208,209-260,8,ENet,0.06934710863031332,0.007476741703686748,0.08646815427477765,0.6722319694817693,0.944972219456828
180,0-260,261-312,0,SNaive,0.07955370101596518,0.011098854643042964,0.10535110176473222,0.722707246953583,1.0
181,0-260,261-312,0,SARIMAX,0.09438902055454723,0.013837251600640024,0.11763184773113115,0.8069530114424329,1.1864818273584135
182,0-260,261-312,0,RF,0.07534405440261327,0.00914971086382412,0.09565412099760323,0.656186079575344,0.94708421406432
183,0-260,261-312,0,XGB,0.074825358738601,0.009457268820600443,0.09724849006848611,0.6671234315587995,0.9405641445089364
184,0-260,261-312,0,ENet,0.07198679022849484,0.008478417079008175,0.09207832035288314,0.6316561316553725,0.9048829823020833
185,0-260,261-312,1,SNaive,0.08653846153846152,0.010077498151545856,0.10038674290734736,0.6925303215335403,1.0
186,0-260,261-312,1,SARIMAX,0.09109573984741136,0.013221125680278747,0.11498315389777211,0.7932254621833791,1.0526618826811982
187,0-260,261-312,1,RF,0.07236953550249767,0.009025308596083564,0.09500162417602956,0.6553804160929598,0.8362701880288621
188,0-260,261-312,1,XGB,0.07548217548676515,0.009379009202297782,0.09684528487385322,0.6680991367017258,0.8722384722915086
189,0-260,261-312,1,ENet,0.07168893782426639,0.00843072033649603,0.09181895412438561,0.6334243743849981,0.8284055037470783
190,0-260,261-312,2,SNaive,0.08581277213352687,0.011320925870142674,0.10639983961521124,0.744258776597772,1.0
191,0-260,261-312,2,SARIMAX,0.10907037163887691,0.017711112435223844,0.13308310349260663,0.9309061756995529,1.2710272483583285
192,0-260,261-312,2,RF,0.07138872192415299,0.00792285466717337,0.08901041886865475,0.6226211025431788,0.8319125480886496
193,0-260,261-312,2,XGB,0.07441439749118811,0.008699866195666482,0.09327307326161437,0.652438045454338,0.8671715834491095
194,0-260,261-312,2,ENet,0.07108697707266348,0.008335154356641863,0.09129706652813037,0.6386160288109829,0.8283962317643151
195,0-260,261-312,3,SNaive,0.09071117561683598,0.01190798121422899,0.1091236968500838,0.7691685639867799,1.0
196,0-260,261-312,3,SARIMAX,0.08978603092841855,0.01335658185264419,0.11557067903514365,0.8146107197464344,0.9898012049548863
197,0-260,261-312,3,RF,0.07151019280567023,0.008317287585865574,0.09119916439236476,0.6428258236965659,0.7883283654897087
198,0-260,261-312,3,XGB,0.07264260924725384,0.008745702024182673,0.09351845820041449,0.6591735826095712,0.8008121243417264
199,0-260,261-312,3,ENet,0.07191345667272799,0.008364073037610668,0.09145530622993216,0.6446312633495984,0.7927739463601534
200,0-260,261-312,4,SNaive,0.07746734397677793,0.009898643097735301,0.09949192478656396,0.7030762684917186,1.0
201,0-260,261-312,4,SARIMAX,0.08676008855268476,0.011809775395282433,0.10867279050103772,0.767954386207333,1.1199569276402774
202,0-260,261-312,4,RF,0.0750482704670113,0.009513732343344294,0.09753836344405362,0.6892711016713121,0.9687729901971109
203,0-260,261-312,4,XGB,0.07599232362039895,0.00970605384909102,0.09851930698645327,0.6962031027042697,0.9809594561958761
204,0-260,261-312,4,ENet,0.07148805253880074,0.008337254972072782,0.09130857009105324,0.6452472286434427,0.922815329259648
205,0-260,261-312,5,SNaive,0.08354499274310598,0.010810461565846046,0.10397336950318599,0.7447709066946864,1.0
206,0-260,261-312,5,SARIMAX,0.08633064185697863,0.012645361033113854,0.11245159417773433,0.8055012178137383,1.033343100794063
207,0-260,261-312,5,RF,0.07044290231253815,0.00849333336097114,0.09215928255455953,0.6601455041465005,0.8431732411437788
208,0-260,261-312,5,XGB,0.07044247665451987,0.008520021694811884,0.09230396359210087,0.6611818678618063,0.8431681461883027
209,0-260,261-312,5,ENet,0.06931202698118769,0.007937186982020174,0.08909089168944362,0.6381663352725319,0.8296371177422506
210,0-260,261-312,6,SNaive,0.07021044992743106,0.008265841936632252,0.09091667578960558,0.6533672971998774,1.0
211,0-260,261-312,6,SARIMAX,0.0948054636667175,0.01460478046165689,0.12085023980802392,0.8684830792983415,1.3503041750153666
212,0-260,261-312,6,RF,0.07264406610719455,0.008631663767101432,0.09290674769413378,0.6676688308866563,1.0346617374234015
213,0-260,261-312,6,XGB,0.07551359509946495,0.009259604614360241,0.09622683936594946,0.691528472731569,1.0755321348533613
214,0-260,261-312,6,ENet,0.06863603756902391,0.007786347727948724,0.08824028404276997,0.6341335666802452,0.9775758115774155
215,0-260,261-312,7,SNaive,0.07275036284470247,0.008187967248131008,0.09048738723231546,0.657136335210175,1.0
216,0-260,261-312,7,SARIMAX,0.08713144793564839,0.012435894610712227,0.11151634234816091,0.8098525415323622,1.1976771596540996
217,0-260,261-312,7,RF,0.07415750647493098,0.009199186142406968,0.0959123878464454,0.6965337046239882,1.0193420840145127
218,0-260,261-312,7,XGB,0.07373589168523044,0.009288685073594018,0.0963778245946339,0.6999137933670909,1.013546720620923
219,0-260,261-312,7,ENet,0.07003180799537338,0.007928619242586987,0.08904279444506999,0.6466454321228271,0.9626317348391472
220,0-260,261-312,8,SNaive,0.0695754716981132,0.007842665744721637,0.08855882646423019,0.6444042923707417,1.0
221,0-260,261-312,8,SARIMAX,0.0840962665771549,0.011759847551163037,0.10844283079652171,0.7890915951820828,1.208705661990294
222,0-260,261-312,8,RF,0.07575253518558599,0.009615969992409181,0.09806105237253565,0.713547882082398,1.088782200633507
223,0-260,261-312,8,XGB,0.07677674069405899,0.00995724752167297,0.09978600864686878,0.7260996431175455,1.1035029848908817
224,0-260,261-312,8,ENet,0.06953724093444327,0.0078370639653857,0.08852719336670344,0.6441741119963952,0.9994505137696253
225,0-312,313-364,0,SNaive,0.1113933236574746,0.019673200153353235,0.14026118548391509,0.6912111349015109,1.0
226,0-312,313-364,0,SARIMAX,0.15007663385589728,0.03495959216706347,0.18697484367439238,0.9214173789300409,1.347267761911573
227,0-312,313-364,0,RF,0.12501411571573587,0.02758286517150566,0.16608089947825325,0.8184514241610478,1.1222765567184627
228,0-312,313-364,0,XGB,0.124597416193115,0.027602237294050484,0.16613921058573283,0.8187387829669731,1.1185357623069216
229,0-312,313-364,0,ENet,0.12616326307024398,0.027803877203854112,0.16674494656166977,0.8217238671863423,1.1325926808520925
230,0-312,313-364,1,SNaive,0.12255079825834543,0.02656596585152121,0.16299069253034423,0.773819721987302,1.0
231,0-312,313-364,1,SARIMAX,0.14545991536903197,0.03471217649336323,0.18631204065589327,0.8845408855256537,1.1869356824783186
232,0-312,313-364,1,RF,0.13616671040707107,0.03318626980166207,0.1821709905601385,0.8648807062596757,1.1111042305903416
233,0-312,313-364,1,XGB,0.13588469777072418,0.03314739829140288,0.18206426967256065,0.8643740348278678,1.1088030408767309
234,0-312,313-364,1,ENet,0.13285835997643694,0.03047727371256121,0.174577414669141,0.8288292072836394,1.0841084828869287
235,0-312,313-364,2,SNaive,0.11420537010159652,0.02312236424131227,0.15206039668931642,0.7043335349172373,1.0
236,0-312,313-364,2,SARIMAX,0.16213233062468924,0.04030221103825755,0.2007541059063489,0.9298795224838616,1.4196559275667784
237,0-312,313-364,2,RF,0.1484028781809011,0.03469107225727322,0.18625539524339482,0.8627224693962963,1.2994387045800266
238,0-312,313-364,2,XGB,0.14785300051666395,0.034595031249632806,0.18599739581411565,0.8615274333843745,1.2946238901475007
239,0-312,313-364,2,ENet,0.13560620010471586,0.03122093392679261,0.1766944649014015,0.8184368828038028,1.1873889991694897
240,0-312,313-364,3,SNaive,0.12436502177068218,0.0259078819453953,0.16095925554436222,0.7075019270817582,1.0
241,0-312,313-364,3,SARIMAX,0.16573336265612706,0.04431317904803644,0.21050695724378432,0.9252905489056933,1.332636462378661
242,0-312,313-364,3,RF,0.15502095206536184,0.040183618010262,0.2004585194254961,0.8811222959117503,1.24649961748253
243,0-312,313-364,3,XGB,0.15605097993294587,0.04036604237330628,0.20091302191074195,0.8831200771706618,1.2547819130421551
244,0-312,313-364,3,ENet,0.14535060304094002,0.03695378307313142,0.19223366789699306,0.8449696789858261,1.1687418292657348
245,0-312,313-364,4,SNaive,0.13488751814223512,0.032369769559383296,0.179916006957089,0.7845704354014831,1.0
246,0-312,313-364,4,SARIMAX,0.15708677734850188,0.041155639772593205,0.2028685282950345,0.8846608607296125,1.1645760817013346
247,0-312,313-364,4,RF,0.15274201369928872,0.03923509448075775,0.19807850585249717,0.8637727248884213,1.132365809698022
248,0-312,313-364,4,XGB,0.1522513626857035,0.039123448503134824,0.19779648253478832,0.8625428890282858,1.1287283269987864
249,0-312,313-364,4,ENet,0.14694225088914342,0.03708997788390813,0.19258758496826353,0.8398281395135037,1.0893687786159496
250,0-312,313-364,5,SNaive,0.13769956458635704,0.03357768299696032,0.18324214307020184,0.761425324238939,1.0
251,0-312,313-364,5,SARIMAX,0.1785496410793688,0.05212442763703051,0.22830774765003162,0.9486862457949298,1.2966608980625571
252,0-312,313-364,5,RF,0.16699868165943066,0.04870757369275709,0.220697924078948,0.917065177175395,1.212775669705905
253,0-312,313-364,5,XGB,0.16642587306045525,0.04867786983772919,0.2206306185408752,0.9167855027495697,1.2086158264943734
254,0-312,313-364,5,ENet,0.15806204992186665,0.044350398048442236,0.21059534194383844,0.8750859591364022,1.1478761780887075
255,0-312,313-364,6,SNaive,0.1417815674891147,0.0402428149902785,0.20060611902501504,0.8065214646724165,1.0
256,0-312,313-364,6,SARIMAX,0.18770997910789333,0.05850108401208249,0.24186997335775784,0.9724196157169666,1.323937818096875
257,0-312,313-364,6,RF,0.16995952705189785,0.050603789248245205,0.22495286005793572,0.904405663486026,1.198742051324454
258,0-312,313-364,6,XGB,0.17220104445469483,0.05112748513649704,0.226113876479302,0.909073440666603,1.2145517044584488
259,0-312,313-364,6,ENet,0.1657300346471244,0.048937124569645454,0.22121736950259005,0.8893874111584802,1.168911005726103
260,0-312,313-364,7,SNaive,0.15611393323657477,0.041043811786291316,0.20259272392238403,0.7760188285338296,1.0
261,0-312,313-364,7,SARIMAX,0.19410837945535844,0.06289383276438938,0.2507864285889278,0.9606218168048437,1.243376394605387
262,0-312,313-364,7,RF,0.1737802484178042,0.054714645958677505,0.23391161997360777,0.895983911948941,1.1131629625554174
263,0-312,313-364,7,XGB,0.17552197512228404,0.05510989528411618,0.23475496860368297,0.8992143064235585,1.1243197290808014
264,0-312,313-364,7,ENet,0.1744309250337341,0.05449462615242927,0.23344084079789737,0.8941806215969496,1.1173309224705896
265,0-312,313-364,8,SNaive,0.1618287373004354,0.04739658925979681,0.2177075774055575,0.8061835180782218,1.0
266,0-312,313-364,8,SARIMAX,0.19549779684808616,0.06569158358045446,0.2563036940437154,0.9491071290352432,1.2080536504783084
267,0-312,313-364,8,RF,0.17636478711544243,0.0579595228997031,0.24074784090351278,0.8915029217737068,1.089823662085559
268,0-312,313-364,8,XGB,0.17636031375627517,0.05789508318691678,0.24061397130448758,0.8910071950489323,1.0897960195342924
269,0-312,313-364,8,ENet,0.18305834032746443,0.05955362899725706,0.24403612232056357,0.9036796145320434,1.131185618705139
270,0-364,365-389,0,SNaive,0.4752830188679246,0.26112406550373796,0.5110029995056173,0.8570619928417,1.0
271,0-364,365-389,0,SARIMAX,0.48099440480048505,0.2843631128377052,0.5332570795007837,0.8943868738462512,1.0120168104178524
272,0-364,365-389,0,RF,0.48227488074740343,0.2688364585204711,0.5184944151294892,0.8696267089197129,1.0147109440100188
273,0-364,365-389,0,XGB,0.48041987096925953,0.26787283909507165,0.5175643332911104,0.8680667615325586,1.010807985763031
274,0-364,365-389,0,ENet,0.4823396942119876,0.26667658337381567,0.516407381215466,0.8661263039373323,1.01484731215702
275,0-364,365-389,1,SNaive,0.48075471698113204,0.25909576361694553,0.5090145023640736,0.8427918970726619,1.0
276,0-364,365-389,1,SARIMAX,0.503213661513893,0.29676798863862264,0.5447641587316686,0.901983767971835,1.0467160149229329
277,0-364,365-389,1,RF,0.4967405753866431,0.28196865402267035,0.5310072071287454,0.879205934952312,1.033251589305027
278,0-364,365-389,1,XGB,0.4964328096216579,0.2819545284489946,0.5309939062258574,0.8791839122140095,1.032611417187907
279,0-364,365-389,1,ENet,0.48899340223405857,0.2733617981187115,0.5228401267296835,0.8656834338229686,1.0171369826689602
280,0-364,365-389,2,SNaive,0.49,0.26805535777856887,0.517740627900273,0.8443154854989068,1.0
281,0-364,365-389,2,SARIMAX,0.5317225873025875,0.31924368753911786,0.5650165374032143,0.9214115840729342,1.0851481373522194
282,0-364,365-389,2,RF,0.49537889082521397,0.2774026362979831,0.5266902659988916,0.858910279936654,1.0109773282147223
283,0-364,365-389,2,XGB,0.4947394558309384,0.27701644764757793,0.5263235199452689,0.8583122017569002,1.0096723588386498
284,0-364,365-389,2,ENet,0.49715296848663276,0.2779062792504755,0.5271681698001839,0.8596896307510692,1.014597894870679
285,0-364,365-389,3,SNaive,0.4779245283018868,0.2612878248487006,0.511163207643802,0.8503342751136693,1.0
286,0-364,365-389,3,SARIMAX,0.47108595794100616,0.2605542245103901,0.510445123897163,0.849139722741671,0.9856911082066059
287,0-364,365-389,3,RF,0.486100762902236,0.26930628883061125,0.5189472890676,0.8632833120082486,1.0171077944657918
288,0-364,365-389,3,XGB,0.4843516154418577,0.2681785010539515,0.5178595379578825,0.8614738076512171,1.0134479122944515
289,0-364,365-389,3,ENet,0.4834576591793906,0.2669763032027696,0.5166974968032743,0.8595407197292384,1.0115774155747217
290,0-364,365-389,4,SNaive,0.4930188679245283,0.2656950872196511,0.5154561933080746,0.8364720834454366,1.0
291,0-364,365-389,4,SARIMAX,0.5365694612158488,0.312113528171867,0.5586712165235175,0.9066005656995233,1.0883345367179482
292,0-364,365-389,4,RF,0.5060736092848965,0.2834151577203643,0.5323675025021384,0.8639154204719333,1.0264791921966903
293,0-364,365-389,4,XGB,0.5061116903092501,0.2837896771662693,0.5327191353483272,0.8644860432780571,1.0265564326976753
294,0-364,365-389,4,ENet,0.49877976417772757,0.2752622445438849,0.5246544048646546,0.8513987586597276,1.0116849407355362
295,0-364,365-389,5,SNaive,0.4907547169811321,0.27860003559985763,0.5278257625389818,0.8597039156289502,1.0
296,0-364,365-389,5,SARIMAX,0.4793832457946337,0.27153127568582164,0.5210866297323523,0.84872745469621,0.9768286054254358
297,0-364,365-389,5,RF,0.49193236096793647,0.2711884139691735,0.5207575385620198,0.8481914426486494,1.0023996590273214
298,0-364,365-389,5,XGB,0.4892353884285351,0.2696840065705148,0.5193110884340086,0.8458355158882133,0.9969040979128165
299,0-364,365-389,5,ENet,0.4944072930188137,0.27070296887407647,0.5202912346696573,0.8474319433771309,1.0074427731640572
300,0-364,365-389,6,SNaive,0.49377358490566037,0.2728631185475258,0.5223630141458389,0.8466434174229192,1.0
301,0-364,365-389,6,SARIMAX,0.4740130127273012,0.2679316519834979,0.5176211471563907,0.8389578226082173,0.9599804996005717
302,0-364,365-389,6,RF,0.5033978264388632,0.2793259932400401,0.5285130019593086,0.8566112875793074,1.0194912037164596
303,0-364,365-389,6,XGB,0.5050933634194563,0.28132084048497835,0.5303968707345268,0.8596646528724745,1.0229250386408555
304,0-364,365-389,6,ENet,0.49543953495617915,0.2717850930452676,0.5213301190659021,0.8449693061312785,1.0033739148902368
305,0-364,365-389,7,SNaive,0.4843396226415094,0.2634006763972944,0.5132257557813076,0.844750467590351,1.0
306,0-364,365-389,7,SARIMAX,0.46491822013170625,0.2605278793605879,0.5104193171898845,0.8401311742566423,0.959901272574228
307,0-364,365-389,7,RF,0.48495152302811273,0.2657707021699143,0.5155295356911321,0.8485424034667703,1.0012633704904548
308,0-364,365-389,7,XGB,0.4859042273827319,0.26662704617096955,0.516359415689275,0.8499083550165086,1.0032303876620488
309,0-364,365-389,7,ENet,0.485263509186236,0.26317368786192324,0.5130045690458548,0.8443864024667797,1.0019075179926182
310,0-364,365-389,8,SNaive,0.4650943396226415,0.26010056959772165,0.5100005584288332,0.8669028093883309,1.0
311,0-364,365-389,8,SARIMAX,0.44296937976678036,0.2455662905085097,0.4955464564584331,0.8423336174566053,0.9524290923991626
312,0-364,365-389,8,RF,0.47686099303309376,0.2644120299148097,0.514210102890647,0.8740582249263722,1.0252994982050292
313,0-364,365-389,8,XGB,0.47704916360524474,0.26471583603623766,0.5145054285780061,0.874560221765052,1.0257040840193903
314,0-364,365-389,8,ENet,0.46418016891158137,0.2515762658971548,0.5015737890850706,0.8525789230759697,0.9980344402561384
